111 -13.82913873 -171.99009433
113 -13.82913547 -172.02664632
120 RH
111 -13.83067285 -171.99472736 54
115 -13.83067289 -171.99448017
120 RH
111 -13.83071293 -171.99762507 54
115 -13.83070866 -171.99738879
120 RH
111 -13.83075993 -172.01310910 54
115 -13.83075874 -172.01288463
120 TL
111 -13.83005245 -171.99467431 51
112 -13.83023461 -171.99459274 -13.83034034 -171.99459021
111 -13.83023461 -171.99459274 51
111 -13.83066746 -171.99458831
111 -13.83067948 -171.99458819 51
111 -13.83083256 -171.99458663 51
112 -13.83123450 -171.99498629 -13.83125367 -171.99534158
111 -13.83123450 -171.99498629 51
111 -13.83124333 -171.99549147 51
111 -13.83125419 -171.99611291 51
111 -13.83126936 -171.99698108 51
111 -13.83127212 -171.99713905
112 -13.83127212 -171.99713905 -13.83127436 -171.99745098 51
111 -13.83099690 -171.99750469 51
111 -13.83071788 -171.99750915
111 -13.83070526 -171.99750935 51
111 -13.83029599 -171.99751588
112 -13.83029599 -171.99751588 -13.82991327 -171.99751449 51
111 -13.82989974 -171.99788980 51
115 -13.82990645 -171.99845474
120 TL
111 -13.83152922 -171.99735546 51
116 -13.83127212 -171.99713905 -13.83122417 -171.99691241
120 TL
111 -13.83017061 -172.02237954 51
111 -13.83017699 -172.02294292 51
111 -13.83003948 -172.02340033
112 -13.83003948 -172.02340033 -13.83004766 -172.02352672 51
112 -13.83027252 -172.02365100 -13.83041489 -172.02364763
111 -13.83027252 -172.02365100
112 -13.83027252 -172.02365100 -13.83046398 -172.02365774 51
112 -13.83062100 -172.02333698 -13.83062100 -172.02313307
111 -13.83062100 -172.02333698
112 -13.83062100 -172.02333698 -13.83061937 -172.02322070 51
111 -13.83049032 -172.02320688 51
111 -13.83041845 -172.02320015
112 -13.83041845 -172.02320015 -13.83024663 -172.02319173 51
111 -13.83019577 -172.02294346 51
115 -13.83018922 -172.02237880
120 TL
111 -13.83008939 -172.01390648 51
111 -13.83008269 -172.01334155 51
112 -13.83040946 -172.01299567 -13.83072790 -172.01296065
111 -13.83040946 -172.01299567
112 -13.83040946 -172.01299567 -13.83008044 -172.01293822 51
111 -13.83007490 -172.01265878 51
115 -13.83006820 -172.01209385
120 TL
111 -13.83124333 -171.99549147 51
112 -13.83154513 -171.99575475 -13.83181693 -171.99577329
111 -13.83154513 -171.99575475 51
112 -13.83180793 -171.99602725 -13.83180973 -171.99624785 51
111 -13.83160093 -171.99633868
111 -13.83157753 -171.99638688
112 -13.83157753 -171.99638688 -13.83129313 -171.99638873 51
115 -13.83125419 -171.99611291
120 TL
111 -13.83040946 -172.01299567 51
111 -13.83075451 -172.01299688
111 -13.83076596 -172.01299692 51
115 -13.83107069 -172.01299798
120 TL
111 -13.83109120 -171.99750445 51
112 -13.83129947 -171.99761365 -13.83138888 -171.99769945
111 -13.83129947 -171.99761365 51
111 -13.83160740 -171.99797980
112 -13.83160740 -171.99797980 -13.83172789 -171.99811615 51
111 -13.83184831 -171.99801350
111 -13.83184839 -171.99796142 51
112 -13.83188111 -171.99775153 -13.83183946 -171.99766114 51
111 -13.83170112 -171.99765961 51
111 -13.83157913 -171.99765961 51
111 -13.83149285 -171.99764429 51
115 -13.83116448 -171.99750426
120 TL
111 -13.83127002 -171.99698286 51
112 -13.83154542 -171.99671592 -13.83179376 -171.99671086
111 -13.83154542 -171.99671592
112 -13.83154542 -171.99671592 -13.83163394 -171.99671339 51
112 -13.83183702 -171.99700325 -13.83183825 -171.99723369
111 -13.83183702 -171.99700325
112 -13.83183702 -171.99700325 -13.83183948 -171.99724508 51
111 -13.83156522 -171.99730541
111 -13.83152922 -171.99735546 51
111 -13.83116448 -171.99750426 51
111 -13.83109120 -171.99750445 51
115 -13.83099690 -171.99750469
120 TB
111 -13.83172552 -172.01271543 53 102
111 -13.83172569 -172.01284264
112 -13.83172569 -172.01284264 -13.83172485 -172.01291615 53 102
111 -13.83164625 -172.01290542 53 102
111 -13.83075874 -172.01288463 53 102
111 -13.83063475 -172.01288173
112 -13.83063475 -172.01288173 -13.83030450 -172.01287866 53 102
115 -13.83026449 -172.01251163
120 TB
111 -13.83027647 -172.01347372 53 102
112 -13.83045177 -172.01317226 -13.83057376 -172.01308953 53 102
115 -13.83075993 -172.01310910
120 TB
111 -13.83206595 -171.99575130 53 102
111 -13.83148815 -171.99548190 53 102
112 -13.83136553 -171.99532053 -13.83135108 -171.99519556
111 -13.83136553 -171.99532053 53 102
111 -13.83135215 -171.99511986 53 102
112 -13.83119255 -171.99463890 -13.83103627 -171.99447525 53 102
111 -13.83076263 -171.99447864 53 102
111 -13.83067289 -171.99448017 53 102
115 -13.83005413 -171.99449076
120 TB
111 -13.83005985 -171.99495027 53 102
112 -13.83015461 -171.99481738 -13.83023167 -171.99477490
111 -13.83015461 -171.99481738 53 102
111 -13.83040184 -171.99472985
112 -13.83040184 -171.99472985 -13.83050278 -171.99469967 53 102
111 -13.83064380 -171.99472026 53 102
111 -13.83067285 -171.99472736 53 102
111 -13.83086947 -171.99477537 53 102
112 -13.83108583 -171.99508205 -13.83112538 -171.99535519
111 -13.83108583 -171.99508205 53 102
111 -13.83114320 -171.99561705 53 102
111 -13.83115330 -171.99610033 53 102
111 -13.83113934 -171.99692041 53 102
111 -13.83110212 -171.99711448
112 -13.83110212 -171.99711448 -13.83108505 -171.99726190 53 102
111 -13.83098812 -171.99730376 53 102
111 -13.83070866 -171.99738879 53 102
111 -13.83068102 -171.99739720 53 102
111 -13.83021573 -171.99733011
112 -13.83021573 -171.99733011 -13.83011067 -171.99729495 53 102
115 -13.83008544 -171.99715042
120 TB
112 -13.83009639 -171.99786399 -13.83012023 -171.99776417 53 102
111 -13.83022034 -171.99771017 53 102
111 -13.83071293 -171.99762507 53 102
111 -13.83104186 -171.99760870 53 102
112 -13.83134969 -171.99786890 -13.83135922 -171.99811110
111 -13.83134969 -171.99786890 53 102
115 -13.83134966 -171.99817064
21 -13.83039100 -171.99847600 2 269.3000 3.0 New PAPI-4L
21 -13.82973637 -172.02061371 2 89.3000 3.0 New PAPI-4L
20 -13.82974488 -172.02042074 269.3000 0 4 {@B}1{@@,@B}9
20 -13.82971166 -172.01759637 269.3000 0 4 {@B}2{@@,@B}8
20 -13.82967789 -172.01477062 269.3000 0 4 {@B}3{@@,@B}7
20 -13.82964511 -172.01194540 269.3000 0 4 {@B}4{@@,@B}6
20 -13.82961109 -172.00912360 269.3000 0 4 {@B}5{@@,@B}5
20 -13.82957842 -172.00630540 269.3000 0 4 {@B}6{@@,@B}4
20 -13.82954438 -172.00348631 269.3000 0 4 {@B}7{@@,@B}3
20 -13.82951064 -172.00066917 269.3000 0 4 {@B}8{@@,@B}2
20 -13.82947802 -171.99784687 269.3000 0 4 {@B}9{@@,@B}1
20 -13.83066513 -171.99492604 359.3000 0 3 {@R}26
20 -13.83066903 -171.99426957 359.3000 0 3 {@R}26
20 -13.83069708 -171.99717819 359.3000 0 3 {@R}08-26
20 -13.83075967 -172.01324340 359.3000 0 3 {@R}08-26
20 -13.83070743 -171.99784400 359.3000 0 3 {@R}08-26
14 -13.83285548 -171.99968534  68.90 0 Tower Viewpoint
1300 -13.83083256 -171.99458663 359.30 misc heavy|jets|turboprops|props Hold Short Rwy 26
1300 -13.83160093 -171.99633868 296.00 gate heavy|jets|turboprops|props Gate 1
1300 -13.83156522 -171.99730541 306.50 gate heavy|jets|turboprops|props Gate 2
1300 -13.83184839 -171.99796142 269.30 gate jets|turboprops|props Gate 3
15 -13.83177227 -172.01329552  59.18 GA Apron
18 -13.83327306 -171.99878614 1 BCN
19 -13.83087757 -172.02061038 1 WS
19 -13.83058917 -171.99601780 1 WS
54 11850 TWR
54 11810 TWR
55 11850 APP
55 11810 APP
99
