I
1100 Generated by WorldEditor 2.1.0r1

1      9 0 0 PTPN Pohnpei Intl
1302 city Pohnpei Island
1302 country Micronesia
111  06.98490217  158.21554672 19
115  06.98485089  158.21559484
120 Linear Feature 109
111  06.98490390  158.21526326 19
115  06.98485213  158.21531239
120 Linear Feature 108
111  06.98490603  158.21499205 19
115  06.98485726  158.21503564
120 Linear Feature 107
111  06.98490618  158.21471733 19
115  06.98485266  158.21476722
120 Linear Feature 106
111  06.98490883  158.21443327 19
115  06.98485681  158.21448467
120 Linear Feature 105
111  06.98490619  158.21415752 19
115  06.98485767  158.21420842
120 Linear Feature 104
111  06.98490825  158.21388193 19
115  06.98485748  158.21392930
120 Linear Feature 103
111  06.98491128  158.21360831 19
115  06.98485826  158.21365971
120 Linear Feature 102
111  06.98491127  158.21333786 19
115  06.98486200  158.21338645
120 Linear Feature 101
111  06.98491154  158.21305772 19
115  06.98485923  158.21310854
120 Linear Feature 100
111  06.98491108  158.21278838 19
115  06.98485668  158.21283962
120 Linear Feature 99
111  06.98491183  158.21251263 19
115  06.98485848  158.21256240
120 Linear Feature 98
111  06.98491214  158.21223335 19
115  06.98485920  158.21228689
120 Linear Feature 97
111  06.98491537  158.21195582 19
115  06.98486223  158.21200537
120 Linear Feature 96
111  06.98491652  158.21167651 19
115  06.98486317  158.21172859
120 Linear Feature 95
111  06.98491515  158.21140052 19
115  06.98486430  158.21145260
120 Linear Feature 94
111  06.98491514  158.21112907 19
115  06.98486458  158.21118001
120 Linear Feature 93
111  06.98491971  158.21085176 19
115  06.98486760  158.21090300
120 Linear Feature 92
111  06.98492033  158.21057750 19
115  06.98486739  158.21062866
120 Linear Feature 91
111  06.98492072  158.21030674 19
115  06.98486945  158.21035613
120 Linear Feature 90
111  06.98492234  158.21003030 19
115  06.98487056  158.21007994
120 Linear Feature 89
111  06.98492135  158.20976773 19
115  06.98486716  158.20981771
120 Linear Feature 88
111  06.98486325  158.20969804 19
115  06.98492098  158.20975578
120 Linear Feature 87
111  06.98486823  158.20943924 19
115  06.98492350  158.20949291
120 Linear Feature 86
111  06.98487336  158.20916644 19
115  06.98492037  158.20921205
120 Linear Feature 85
111  06.98487498  158.20889100 19
115  06.98492350  158.20893686
120 Linear Feature 84
111  06.98487231  158.20861460 19
115  06.98492421  158.20866856
120 Linear Feature 83
112  06.98488297  158.20834364  06.98488349  158.20834399 19
115  06.98492726  158.20838913
120 Linear Feature 82
111  06.98487809  158.20805860 19
115  06.98492672  158.20810829
120 Linear Feature 81
111  06.98488037  158.20779031 19
115  06.98492872  158.20783776
120 Linear Feature 80
111  06.98488422  158.20751545 19
115  06.98493074  158.20756282
120 Linear Feature 79
111  06.98488178  158.20723407 19
115  06.98493346  158.20728726
120 Linear Feature 78
111  06.98488113  158.20695961 19
115  06.98493370  158.20701334
120 Linear Feature 77
111  06.98488445  158.20668304 19
115  06.98493590  158.20673623
120 Linear Feature 76
111  06.98488780  158.20640494 19
115  06.98493608  158.20644954
120 Linear Feature 75
111  06.98488746  158.20612835 19
115  06.98493447  158.20617623
120 Linear Feature 74
111  06.98488485  158.20585739 19
115  06.98493758  158.20590398
120 Linear Feature 73
111  06.98488819  158.20557802 19
115  06.98493596  158.20562917
120 Linear Feature 72
111  06.98488854  158.20530106 19
115  06.98493665  158.20535005
120 Linear Feature 71
111  06.98489132  158.20503260 19
115  06.98493908  158.20508116
120 Linear Feature 70
111  06.98489119  158.20475014 19
115  06.98494121  158.20479907
120 Linear Feature 69
111  06.98489234  158.20447708 19
115  06.98494216  158.20452456
120 Linear Feature 68
111  06.98489687  158.20420371 19
115  06.98494279  158.20424755
120 Linear Feature 67
111  06.98488999  158.20402120 19
115  06.98494581  158.20402181
120 Linear Feature 66
111  06.98483125  158.20390295 19
115  06.98487485  158.20386725
120 Linear Feature 65
111  06.98478546  158.20386376 19
115  06.98481053  158.20381761
120 Linear Feature 64
111  06.98472495  158.20384199 19
115  06.98473458  158.20378301
120 Linear Feature 63
111  06.98461404  158.20382174 19
115  06.98462342  158.20377240
120 Linear Feature 62
111  06.98450304  158.20380432 19
115  06.98451313  158.20375606
120 Linear Feature 61
111  06.98436142  158.20378527 19
115  06.98437375  158.20373575
120 Linear Feature 60
111  06.98425043  158.20376533 19
115  06.98426051  158.20371948
120 Linear Feature 59
111  06.98414362  158.20374975 19
115  06.98415196  158.20370356
120 Linear Feature 58
111  06.98401402  158.20372791 19
115  06.98401346  158.20367836
120 Linear Feature 57
111  06.98378216  158.20373108 19
115  06.98378230  158.20367654
120 Linear Feature 56
111  06.98354961  158.20373040 19
115  06.98354949  158.20368216
120 Linear Feature 55
111  06.98331364  158.20372751 19
115  06.98331292  158.20368231
120 Linear Feature 54
111  06.98307839  158.20373253 19
115  06.98307701  158.20367524
120 Linear Feature 53
111  06.98299942  158.20374320 19
115  06.98297565  158.20369398
120 Linear Feature 52
111  06.98293299  158.20377989 19
115  06.98289147  158.20374462
120 Linear Feature 51
111  06.98288572  158.20384994 19
115  06.98283520  158.20382500
120 Linear Feature 50
111  06.98286771  158.20392402 19
115  06.98281444  158.20392402
120 Linear Feature 49
111  06.98286470  158.20405734 19
115  06.98281284  158.20405697
120 Linear Feature 48
111  06.98286295  158.20419361 19
115  06.98280848  158.20419405
120 Linear Feature 38
111  06.98378551  158.20341533 19
115  06.98378571  158.20346804
120 Linear Feature 37
111  06.98401792  158.20341507 19
115  06.98401548  158.20347264
120 Linear Feature 36
111  06.98414466  158.20338840 19
115  06.98415488  158.20345139
120 Linear Feature 35
111  06.98425727  158.20337951 19
115  06.98426707  158.20343347
120 Linear Feature 34
111  06.98436916  158.20336378 19
115  06.98437742  158.20341519
120 Linear Feature 33
111  06.98450888  158.20334238 19
115  06.98451843  158.20339604
120 Linear Feature 32
111  06.98462131  158.20332379 19
115  06.98462631  158.20337972
120 Linear Feature 31
111  06.98473259  158.20330722 19
115  06.98473942  158.20336488
120 Linear Feature 30
111  06.98479060  158.20328867 19
115  06.98481960  158.20333644
120 Linear Feature 29
111  06.98484073  158.20324554 19
115  06.98488234  158.20328418
120 Linear Feature 28
111  06.98487236  158.20319263 19
115  06.98492154  158.20321468
120 Linear Feature 27
111  06.98488259  158.20313196 19
115  06.98494761  158.20313289
120 Linear Feature 26
111  06.98488534  158.20280792 19
115  06.98494753  158.20287214
120 Linear Feature 25
111  06.98490133  158.20255061 19
115  06.98494400  158.20260741
120 Linear Feature 24
111  06.98489772  158.20226985 19
115  06.98494857  158.20233391
120 Linear Feature 23
111  06.98489592  158.20200002 19
115  06.98494931  158.20205336
120 Linear Feature 22
111  06.98489408  158.20185310 19
115  06.98494728  158.20182038
120 Linear Feature 21
111  06.98483835  158.20174302 19
115  06.98488609  158.20171348
120 Linear Feature 20
111  06.98477983  158.20163832 19
115  06.98482496  158.20160895
120 Linear Feature 19
111  06.98471874  158.20153398 19
115  06.98476621  158.20150452
120 Linear Feature 18
111  06.98465734  158.20142917 19
115  06.98470496  158.20140015
120 Linear Feature 17
111  06.98459909  158.20132744 19
115  06.98464372  158.20129822
120 Linear Feature 16
111  06.98464382  158.20116364 19
115  06.98459380  158.20116389
120 Linear Feature 15
111  06.98464650  158.20104059 19
115  06.98459373  158.20103958
120 Linear Feature 14
111  06.98464855  158.20091481 19
115  06.98459393  158.20091542
120 Linear Feature 13
111  06.98465155  158.20079054 19
115  06.98459393  158.20079084
120 Linear Feature 12
111  06.98465158  158.20066656 10
115  06.98460096  158.20066685
120 Linear Feature 195
111  06.98495321  158.20085447 1 101
112  06.98472133  158.20108300  06.98471759  158.20125153
111  06.98472133  158.20108300
112  06.98472133  158.20108300  06.98471834  158.20113642 1 101
112  06.98472385  158.20119879  06.98472609  158.20124619 1 101
112  06.98513079  158.20194228  06.98514391  158.20197666
111  06.98513079  158.20194228
112  06.98513079  158.20194228  06.98514633  158.20198302 1 101
115  06.98513643  158.20208486
120 Linear Feature 202
111  06.98487813  158.21772752 24 102
111  06.98458338  158.21824267 24 102
111  06.98458269  158.21887652 24 102
111  06.98488461  158.21887894 24 102
115  06.98489481  158.21887894
120 Linear Feature 201
111  06.98495404  158.20182768 20 102
111  06.98464372  158.20129822 20 102
111  06.98465357  158.20067015 20 102
115  06.98496118  158.20066634
120 Linear Feature 211
111  06.98268360  158.20347121 1 101
112  06.98274486  158.20365509  06.98274337  158.20375817
111  06.98274486  158.20365509
112  06.98274486  158.20365509  06.98271051  158.20388608 1 101
111  06.98251126  158.20391391 1 101
115  06.98237841  158.20391585
120 Linear Feature 210
111  06.98357325  158.20356361 1 101
111  06.98289575  158.20355458
112  06.98289575  158.20355458  06.98278641  158.20355097 1 101
111  06.98268360  158.20347121
112  06.98268360  158.20347121  06.98246763  158.20326445 1 101
111  06.98238692  158.20328484 1
115  06.98167858  158.20330427
120 Linear Feature 209
111  06.98357505  158.20358358 1 101
111  06.98290068  158.20358132
112  06.98290068  158.20358132  06.98279314  158.20358132 1 101
111  06.98266025  158.20370991
112  06.98266025  158.20370991  06.98247877  158.20391757 1 101
111  06.98237841  158.20391585 1
115  06.98165522  158.20394238
120 Linear Feature 215
111  06.98364673  158.20698036 20
111  06.98347044  158.20697478
112  06.98347044  158.20697478  06.98340741  158.20696450 20
111  06.98338261  158.20688665 20
115  06.98338185  158.20685757
120 Linear Feature 225
111  06.98231441  158.20280224 1
111  06.98218613  158.20280449 1
115  06.98201992  158.20290517
120 Linear Feature 194
111  06.98537431  158.20094822 19
115  06.98542891  158.20089271
120 Linear Feature 193
111  06.98537143  158.20121839 19
115  06.98541508  158.20116963
120 Linear Feature 192
111  06.98536710  158.20148356 19
115  06.98541724  158.20143436
120 Linear Feature 191
111  06.98536848  158.20175414 19
115  06.98540773  158.20171389
120 Linear Feature 190
111  06.98537056  158.20201911 19
115  06.98540298  158.20198559
120 Linear Feature 189
111  06.98536923  158.20229097 19
111  06.98539776  158.20226171 19
115  06.98540119  158.20225814
120 Linear Feature 188
111  06.98536820  158.20256633 19
115  06.98539776  158.20253759
120 Linear Feature 187
111  06.98536612  158.20284586 19
115  06.98539983  158.20281085
120 Linear Feature 186
111  06.98536612  158.20312278 19
115  06.98540242  158.20308307
120 Linear Feature 185
111  06.98536560  158.20367192 19
115  06.98539827  158.20363848
120 Linear Feature 184
111  06.98536197  158.20393996 19
115  06.98539361  158.20390704
120 Linear Feature 183
111  06.98536278  158.20421900 19
115  06.98540279  158.20418520
120 Linear Feature 182
111  06.98536211  158.20449998 19
115  06.98539721  158.20446161
120 Linear Feature 181
111  06.98535987  158.20478138 19
115  06.98539347  158.20473999
120 Linear Feature 180
111  06.98535790  158.20505643 19
115  06.98539752  158.20501471
120 Linear Feature 179
111  06.98535894  158.20533193 19
115  06.98539740  158.20529448
120 Linear Feature 178
111  06.98534824  158.20561748 19
111  06.98538506  158.20558247 19
115  06.98539129  158.20557568
120 Linear Feature 177
