111  07.36557104  134.53233130 1 101
115  07.36493100  134.53231858
120 Linear Feature 48
111  07.36556022  134.53289304 1 101
115  07.36491478  134.53288577
120 Linear Feature 47
111  07.36693699  134.53414685 4 103
115  07.36679993  134.53430819
120 Linear Feature 58
111  07.36815015  134.54685204 24 101
111  07.36815052  134.54682108 24 101
115  07.36812657  134.54682092
120 Linear Feature 57
112  07.36799578  134.54701462  07.36800073  134.54693416 25 101
112  07.36814923  134.54687798  07.36822902  134.54688298 25 101
112  07.36828474  134.54703272  07.36827978  134.54711317 25 101
114  07.36813128  134.54716935  07.36805149  134.54716435 25 101
120 Linear Feature 198
111  07.36732151  134.53512344 19
115  07.36727474  134.53507627
120 Linear Feature 197
111  07.36731632  134.53539721 19
115  07.36727099  134.53535100
120 Linear Feature 196
111  07.36730926  134.53567494 19
115  07.36726423  134.53562528
120 Linear Feature 195
111  07.36730436  134.53594957 19
115  07.36725504  134.53589984
120 Linear Feature 194
111  07.36729588  134.53622397 19
115  07.36725146  134.53617491
120 Linear Feature 193
111  07.36729179  134.53650453 19
115  07.36724356  134.53645005
120 Linear Feature 192
111  07.36728454  134.53677547 19
115  07.36723812  134.53672867
120 Linear Feature 191
111  07.36727993  134.53705564 19
115  07.36722719  134.53700246
120 Linear Feature 190
111  07.36727305  134.53732855 19
115  07.36721909  134.53727414
120 Linear Feature 189
111  07.36726478  134.53760716 19
115  07.36721735  134.53755495
120 Linear Feature 188
111  07.36725956  134.53788095 19
115  07.36721126  134.53782830
120 Linear Feature 187
111  07.36725260  134.53815782 19
115  07.36720386  134.53810604
120 Linear Feature 186
111  07.36724738  134.53843248 19
115  07.36720082  134.53838773
120 Linear Feature 185
111  07.36723975  134.53870765 19
115  07.36719014  134.53865661
120 Linear Feature 184
111  07.36723413  134.53898583 19
115  07.36718578  134.53893251
120 Linear Feature 183
111  07.36722825  134.53926228 19
115  07.36717864  134.53921226
120 Linear Feature 182
111  07.36722066  134.53953810 19
115  07.36717473  134.53948721
120 Linear Feature 181
111  07.36721729  134.53981319 19
115  07.36716725  134.53976273
120 Linear Feature 180
111  07.36720938  134.54009167 19
115  07.36716002  134.54003733
120 Linear Feature 179
111  07.36720234  134.54036516 19
115  07.36715366  134.54031818
120 Linear Feature 178
111  07.36719745  134.54063933 19
115  07.36714860  134.54059134
120 Linear Feature 177
111  07.36719031  134.54091836 19
115  07.36714309  134.54087012
120 Linear Feature 176
111  07.36718427  134.54119267 19
115  07.36713749  134.54114623
120 Linear Feature 175
111  07.36717950  134.54147017 19
115  07.36712713  134.54141811
120 Linear Feature 174
111  07.36717201  134.54174722 19
115  07.36712366  134.54169725
120 Linear Feature 173
111  07.36716463  134.54202116 19
115  07.36711711  134.54197062
120 Linear Feature 172
111  07.36715973  134.54229696 19
115  07.36711315  134.54225024
120 Linear Feature 171
111  07.36715375  134.54257938 19
115  07.36710565  134.54252707
120 Linear Feature 170
111  07.36714821  134.54285386 19
115  07.36709658  134.54279850
120 Linear Feature 169
111  07.36714090  134.54312809 19
115  07.36709079  134.54307553
120 Linear Feature 168
111  07.36713461  134.54340181 19
115  07.36708525  134.54335407
120 Linear Feature 167
111  07.36712781  134.54368111 19
115  07.36707971  134.54363236
120 Linear Feature 166
111  07.36712151  134.54395432 19
115  07.36707543  134.54390608
120 Linear Feature 165
111  07.36711622  134.54423059 19
115  07.36707014  134.54418158
120 Linear Feature 164
111  07.36711748  134.54425191 19
115  07.36706687  134.54429838
120 Linear Feature 163
111  07.36710890  134.54452464 19
115  07.36705791  134.54457775
120 Linear Feature 162
111  07.36710176  134.54480543 19
115  07.36705308  134.54485135
120 Linear Feature 161
111  07.36709589  134.54508135 19
115  07.36704762  134.54512938
120 Linear Feature 160
111  07.36709085  134.54535410 19
115  07.36703671  134.54540488
120 Linear Feature 159
111  07.36708372  134.54563086 19
115  07.36703125  134.54568186
120 Linear Feature 158
111  07.36707648  134.54590803 19
115  07.36702611  134.54595543
120 Linear Feature 157
111  07.36707165  134.54618332 19
115  07.36702024  134.54622902
120 Linear Feature 156
111  07.36706431  134.54645860 19
115  07.36701499  134.54650790
120 Linear Feature 155
111  07.36705822  134.54673452 19
115  07.36700933  134.54678213
120 Linear Feature 154
111  07.36705131  134.54700858 19
115  07.36699954  134.54706042
120 Linear Feature 153
111  07.36704580  134.54728698 19
115  07.36699481  134.54733438
120 Linear Feature 81
111  07.36755804  134.54313724 19
115  07.36761138  134.54308831
120 Linear Feature 80
111  07.36756656  134.54286319 19
115  07.36761412  134.54281593
120 Linear Feature 79
111  07.36757316  134.54258434 19
115  07.36762422  134.54253867
120 Linear Feature 78
111  07.36757788  134.54231191 19
115  07.36762947  134.54226395
120 Linear Feature 77
111  07.36758476  134.54203316 19
115  07.36763474  134.54198614
120 Linear Feature 76
111  07.36759104  134.54175420 19
115  07.36764309  134.54170786
120 Linear Feature 75
111  07.36760280  134.54120682 19
115  07.36765358  134.54115900
120 Linear Feature 74
111  07.36760867  134.54092858 19
115  07.36766302  134.54088033
120 Linear Feature 73
111  07.36761600  134.54065750 19
115  07.36766514  134.54060724
120 Linear Feature 72
111  07.36762244  134.54037671 19
115  07.36767228  134.54032984
120 Linear Feature 71
111  07.36762906  134.54010312 19
115  07.36767977  134.54005322
120 Linear Feature 70
111  07.36763458  134.53982792 19
115  07.36768459  134.53977837
120 Linear Feature 69
111  07.36764176  134.53954911 19
115  07.36769136  134.53950366
120 Linear Feature 68
111  07.36764629  134.53927463 19
115  07.36769867  134.53922740
120 Linear Feature 67
111  07.36765409  134.53899481 19
115  07.36770672  134.53895088
120 Linear Feature 66
111  07.36766032  134.53872301 19
115  07.36771144  134.53867464
120 Linear Feature 65
111  07.36766441  134.53844563 19
115  07.36771994  134.53839361
120 Linear Feature 64
111  07.36769677  134.53706745 19
115  07.36774965  134.53701963
120 Linear Feature 63
111  07.36770284  134.53679029 19
115  07.36775793  134.53674391
120 Linear Feature 62
111  07.36771234  134.53650927 19
115  07.36776399  134.53646507
120 Linear Feature 61
111  07.36771595  134.53624014 19
115  07.36776963  134.53619042
120 Linear Feature 60
111  07.36774559  134.53486340 19
115  07.36780315  134.53481035
120 Linear Feature 217
111  07.36485908  134.53339703 1 101
111  07.36485889  134.53340750 1 101
115  07.36485899  134.53341911
120 Linear Feature 216
111  07.36491470  134.53289900 1 101
111  07.36491478  134.53288577 1 101
115  07.36491461  134.53287367
120 Linear Feature 218
111  07.36493099  134.53230809 1
111  07.36493100  134.53231858 1
115  07.36493103  134.53232877
120 Linear Feature 236
111  07.36486208  134.53239374 24
111  07.36481502  134.53245300 24
111  07.36470463  134.53245230 24
113  07.36470447  134.53239391 24
120 Linear Feature 4
111  07.36900660  134.53542493 20
115  07.36895255  134.53779697
120 Linear Feature 3
111  07.36897540  134.53542418 22
115  07.36892267  134.53779620
120 Linear Feature 2
111  07.36893773  134.53542274 20
115  07.36888725  134.53779528
120 Linear Feature 59
111  07.36775383  134.53458304 19
115  07.36780741  134.53452896
120 Linear Feature 152
111  07.36703377  134.54783727 19
115  07.36698424  134.54788657
120 Linear Feature 151
111  07.36702684  134.54811213 19
115  07.36697354  134.54816587
120 Linear Feature 150
111  07.36702034  134.54839122 19
115  07.36696788  134.54843883
120 Linear Feature 149
111  07.36701404  134.54866715 19
115  07.36696158  134.54871687
120 Linear Feature 148
111  07.36700817  134.54894285 19
115  07.36695235  134.54899152
120 Linear Feature 147
111  07.36700237  134.54921799 19
115  07.36694722  134.54927106
120 Linear Feature 146
111  07.36699683  134.54949375 19
115  07.36694117  134.54954427
120 Linear Feature 145
111  07.36698978  134.54977077 19
115  07.36693563  134.54981850
120 Linear Feature 144
111  07.36698222  134.55004550 19
115  07.36693160  134.55009502
120 Linear Feature 143
111  07.36697415  134.55032210 19
115  07.36692404  134.55037009
120 Linear Feature 142
111  07.36696785  134.55059836 19
115  07.36691472  134.55064889
120 Linear Feature 141
111  07.36696206  134.55087640 19
115  07.36690943  134.55092439
120 Linear Feature 140
111  07.36695677  134.55115012 19
115  07.36690515  134.55120090
120 Linear Feature 139
111  07.36695098  134.55142638 19
115  07.36689835  134.55147538
120 Linear Feature 138
111  07.36694418  134.55170594 19
115  07.36689306  134.55175164
120 Linear Feature 137
111  07.36693789  134.55197814 19
115  07.36688677  134.55202892
120 Linear Feature 136
111  07.36693205  134.55225262 19 101
115  07.36687679  134.55230658
120 Linear Feature 135
111  07.36692648  134.55253209 19 101
115  07.36687354  134.55258035
120 Linear Feature 134
111  07.36692013  134.55280500 19
115  07.36686750  134.55285477
120 Linear Feature 133
111  07.36685551  134.55291984 19
115  07.36680473  134.55289191
120 Linear Feature 132
111  07.36678472  134.55304282 19
115  07.36673418  134.55300949
120 Linear Feature 131
111  07.36671344  134.55316161 19
115  07.36666454  134.55312796
120 Linear Feature 130
111  07.36664424  134.55328208 19
115  07.36659545  134.55324823
120 Linear Feature 129
111  07.36664368  134.55328185 19
115  07.36657863  134.55328228
120 Linear Feature 128
111  07.36663798  134.55342036 19
115  07.36657981  134.55342010
120 Linear Feature 127
111  07.36663128  134.55362413 19
115  07.36657412  134.55362261
120 Linear Feature 126
111  07.36662379  134.55382840 19
115  07.36656871  134.55382751
120 Linear Feature 125
111  07.36661727  134.55402981 19
115  07.36656439  134.55402920
120 Linear Feature 124
111  07.36661166  134.55416993 19
115  07.36656344  134.55416911
120 Linear Feature 123
111  07.36661166  134.55416993 19
115  07.36661124  134.55422715
120 Linear Feature 122
111  07.36675448  134.55417301 19
115  07.36675508  134.55422744
120 Linear Feature 121
111  07.36730976  134.55391630 19
115  07.36735736  134.55396581
120 Linear Feature 120
111  07.36731496  134.55364307 19
115  07.36736587  134.55369265
120 Linear Feature 119
111  07.36732192  134.55336902 19
115  07.36737757  134.55342234
120 Linear Feature 118
111  07.36732821  134.55309276 19
115  07.36738311  134.55314558
120 Linear Feature 117
111  07.36733400  134.55281218 19
115  07.36738789  134.55286678
120 Linear Feature 116
111  07.36734055  134.55254126 19
115  07.36739343  134.55259179
120 Linear Feature 115
111  07.36734609  134.55226449 19
115  07.36739998  134.55231299
120 Linear Feature 114
111  07.36735365  134.55198366 19
115  07.36740376  134.55203825
120 Linear Feature 113
111  07.36735919  134.55170994 19
115  07.36740905  134.55175894
120 Linear Feature 112
111  07.36736548  134.55143190 19
115  07.36741761  134.55148573
120 Linear Feature 111
111  07.36737203  134.55115361 19
115  07.36742491  134.55121328
120 Linear Feature 110
111  07.36737807  134.55088116 19
115  07.36743549  134.55093905
120 Linear Feature 109
111  07.36738437  134.55060592 19
115  07.36744078  134.55066076
120 Linear Feature 108
111  07.36739117  134.55032813 19
115  07.36744506  134.55038095
120 Linear Feature 107
111  07.36739847  134.55004857 19
115  07.36745211  134.55010799
120 Linear Feature 106
111  07.36740325  134.54977510 19
115  07.36745639  134.54982766
120 Linear Feature 105
111  07.36740930  134.54950113 19
115  07.36746319  134.54955064
120 Linear Feature 104
111  07.36741660  134.54922512 19
115  07.36747351  134.54928124
120 Linear Feature 103
111  07.36742265  134.54895013 19
115  07.36747779  134.54900244
120 Linear Feature 102
111  07.36742944  134.54867133 19
115  07.36748358  134.54872872
120 Linear Feature 101
111  07.36743498  134.54839609 19
115  07.36749315  134.54845373
120 Linear Feature 100
111  07.36744229  134.54812288 19
115  07.36749945  134.54817671
120 Linear Feature 99
111  07.36744833  134.54784738 19
115  07.36750499  134.54790222
