113  05.35321177  162.95600012
110 2 0.25 55.0000 concrete_1L.pol
111  05.35302613  162.95620262
111  05.35300565  162.95621566
111  05.35302079  162.95623750
111  05.35297256  162.95626820
111  05.35298767  162.95628998
111  05.35303470  162.95626005
111  05.35309664  162.95634936
113  05.35311832  162.95633557
110 2 0.25 55.0000 concrete_1L.pol
111  05.35261694  162.95617475
111  05.35274841  162.95607980
111  05.35274501  162.95607499
111  05.35282960  162.95601509
111  05.35287348  162.95602197
111  05.35295118  162.95613679
111  05.35279397  162.95624944
111  05.35281037  162.95627317
111  05.35296752  162.95615925
111  05.35297765  162.95617668
111  05.35300272  162.95615828
111  05.35299211  162.95614133
111  05.35309678  162.95606970
111  05.35308039  162.95604304
111  05.35297475  162.95612002
111  05.35289539  162.95599977
111  05.35281321  162.95598149
111  05.35272357  162.95604202
111  05.35269554  162.95599699
113  05.35256148  162.95609386
110 1 0.25 55.0000 asphalt_4D.pol
111  05.35303470  162.95626005
111  05.35298767  162.95628998
111  05.35297256  162.95626820
111  05.35302079  162.95623750
111  05.35300565  162.95621566
111  05.35284979  162.95632727
111  05.35302283  162.95636466
111  05.35304129  162.95638959
113  05.35309664  162.95634936
110 1 0.25 55.0000 asphalt_4D.pol
111  05.35281037  162.95627317
111  05.35282131  162.95628644
111  05.35297765  162.95617668
113  05.35296752  162.95615925
110 2 0.25 55.0000 concrete_1D.pol
111  05.35333688  162.95618442
111  05.35311832  162.95633557
111  05.35309664  162.95634936
111  05.35304129  162.95638959
111  05.35302283  162.95636466
111  05.35284111  162.95648999
111  05.35287668  162.95654086
111  05.35294506  162.95653587
113  05.35336574  162.95622694
110 1 0.25 55.0000 asphalt_4D.pol
111  05.35293760  162.95559623
111  05.35290741  162.95561860
111  05.35251665  162.95590990
111  05.35254874  162.95595574
111  05.35250386  162.95598950
111  05.35256148  162.95609386
111  05.35269554  162.95599699
111  05.35272357  162.95604202
111  05.35281321  162.95598149
111  05.35289539  162.95599977
111  05.35297475  162.95612002
111  05.35308039  162.95604304
111  05.35309678  162.95606970
111  05.35299211  162.95614133
111  05.35300272  162.95615828
113  05.35321177  162.95600012
110 1 0.25 55.0000 asphalt_4D.pol
111  05.35294506  162.95653587
111  05.35359216  162.95656417
111  05.35366966  162.95648212
111  05.35372203  162.95647580
112  05.35371156  162.95654523  05.35368841  162.95657200
111  05.35364453  162.95660414
111  05.35384352  162.95661466
112  05.35377440  162.95651367  05.35377159  162.95645096
112  05.35378692  162.95629492  05.35381439  162.95627378
111  05.35418818  162.95599824
111  05.35414615  162.95593966
111  05.35348725  162.95640595
113  05.35336574  162.95622694
110 1 0.25 55.0000 asphalt_4D.pol
111  05.35333688  162.95618442
111  05.35324864  162.95605444
111  05.35302613  162.95620262
113  05.35311832  162.95633557
110 1 0.25 55.0000 asphalt_4D.pol
111  05.35418818  162.95599824
111  05.35420007  162.95589914
112  05.35425657  162.95556619  05.35446619  162.95542076
111  05.35425657  162.95556619
112  05.35425657  162.95556619  05.35454616  162.95536242
111  05.35480375  162.95563991
111  05.35470415  162.95547061
112  05.35421691  162.95550205  05.35395856  162.95571244
113  05.35414615  162.95593966
110 1 0.25 55.0000 asphalt_4D.pol
111  05.35349833  162.95486242
111  05.35343826  162.95490818
111  05.35367886  162.95526420
112  05.35408767  162.95531428  05.35433555  162.95515298
111  05.35408767  162.95531428
112  05.35408767  162.95531428  05.35423975  162.95521532
112  05.35429145  162.95488921  05.35427117  162.95468582
111  05.35429145  162.95488921
111  05.35420443  162.95475642
112  05.35404760  162.95524926  05.35379994  162.95542374
111  05.35404760  162.95524926
112  05.35404760  162.95524926  05.35383328  162.95539533
113  05.35374328  162.95521536
110 1 0.25 55.0000 asphalt_4D.pol
111  05.35277616  162.95535840
111  05.35343826  162.95490818
111  05.35349833  162.95486242
111  05.35345643  162.95479850
111  05.35270899  162.95532116
111  05.35290741  162.95561860
113  05.35293760  162.95559623
110 1 0.25 23.0000 asphalt_6L.pol
112  05.35446765  162.95597966  05.35446621  162.95590320
112  05.35432721  162.95584386  05.35425109  162.95584531
112  05.35419200  162.95598492  05.35419345  162.95606137
114  05.35433245  162.95612072  05.35440857  162.95611927
110 1 0.25 0.0000 asphalt_6L.pol
111  05.35425184  162.95585901
111  05.35423096  162.95583455
111  05.35424827  162.95581964
111  05.35423659  162.95580596
111  05.35420678  162.95583163
113  05.35423933  162.95586978
110 1 0.25 67.0000 asphalt_6L.pol
111  05.35440596  162.95610888
111  05.35443591  162.95614957
111  05.35446508  162.95612791
111  05.35445550  162.95611489
111  05.35443973  162.95612661
113  05.35441936  162.95609893
110 1 0.25 55.0000 asphalt_6L.pol
111  05.35465537  162.95563128
111  05.35467674  162.95565774
111  05.35471545  162.95562620
113  05.35469407  162.95559974
110 1 0.25 55.0000 asphalt_6L.pol
111  05.35401769  162.95469297
111  05.35403907  162.95471943
111  05.35407777  162.95468788
113  05.35405640  162.95466143
110 1 0.25 55.0000 asphalt_6L.pol
111  05.35396254  162.95511722
111  05.35393466  162.95513664
111  05.35396307  162.95517778
113  05.35399094  162.95515836
110 1 0.25 90.0000 asphalt_1L.pol
111  05.35184177  162.95659863
112  05.35186911  162.95676000  05.35186747  162.95682891
112  05.35179001  162.95689256  05.35176387  162.95692866
112  05.35173732  162.95702582  05.35175638  162.95706410
112  05.35175143  162.95717609  05.35172911  162.95721000
111  05.35176743  162.95736605
111  05.35189352  162.95734715
112  05.35186623  162.95716569  05.35186732  162.95712576
112  05.35191516  162.95702960  05.35194076  162.95699842
112  05.35193972  162.95678909  05.35193972  162.95675409
113  05.35199663  162.95659951
130 Boundry
111  05.35270581  162.95085726
111  05.35150607  162.95178418
111  05.35328591  162.95469735
111  05.35155402  162.95586049
111  05.35213290  162.95660048
111  05.35385604  162.95662941
111  05.35461798  162.95660027
111  05.35513233  162.95692489
111  05.35920989  162.96287026
111  05.36101175  162.96597934
113  05.36236970  162.96494648
120 Linear Feature 10
111  05.36088608  162.96474815 1
115  05.36093780  162.96471089
120 Linear Feature 10
111  05.35315420  162.95197329 1
115  05.35310191  162.95200973
120 Linear Feature 11
111  05.36174093  162.96473808 1
115  05.36170810  162.96469202
120 Linear Feature 11
111  05.35229269  162.95196047 1
115  05.35233141  162.95201648
120 Linear Feature 10
111  05.36170810  162.96469202 1
115  05.36175982  162.96465476
120 Linear Feature 10
111  05.35233141  162.95201648 1
115  05.35227912  162.95205292
120 Linear Feature 10
111  05.36112229  162.96510799 1
115  05.36117979  162.96506672
120 Linear Feature 10
111  05.35292364  162.95160979 1
115  05.35286551  162.95165015
120 Linear Feature 10
111  05.36107849  162.96503237 1
115  05.36113021  162.96499511
120 Linear Feature 10
111  05.35296625  162.95168609 1
115  05.35291396  162.95172253
120 Linear Feature 10
111  05.36101630  162.96494054 1
115  05.36106802  162.96490328
120 Linear Feature 10
111  05.35302700  162.95177889 1
115  05.35297471  162.95181533
120 Linear Feature 10
111  05.36094992  162.96484312 1
115  05.36100163  162.96480586
120 Linear Feature 10
111  05.35309186  162.95187734 1
115  05.35303957  162.95191378
120 Linear Feature 10
111  05.36082370  162.96465613 1
115  05.36087541  162.96461887
120 Linear Feature 10
111  05.35321515  162.95206628 1
115  05.35316286  162.95210272
120 Linear Feature 10
111  05.36140606  162.96423428 1
115  05.36145777  162.96419702
120 Linear Feature 10
111  05.35262627  162.95247891 1
115  05.35257398  162.95251536
120 Linear Feature 10
111  05.36146884  162.96432994 1
115  05.36152056  162.96429268
120 Linear Feature 10
111  05.35256499  162.95238228 1
115  05.35251270  162.95241872
120 Linear Feature 10
111  05.36153086  162.96442444 1
115  05.36158257  162.96438718
120 Linear Feature 10
111  05.35250446  162.95228682 1
115  05.35245217  162.95232326
120 Linear Feature 10
111  05.36159318  162.96451941 1
115  05.36164490  162.96448215
120 Linear Feature 10
111  05.35244362  162.95219088 1
115  05.35239133  162.95222732
120 Linear Feature 10
111  05.36165854  162.96461899 1
115  05.36171025  162.96458173
120 Linear Feature 10
111  05.35237983  162.95209028 1
115  05.35232754  162.95212672
120 Linear Feature 14
111  05.36084246  162.96436789 1
115  05.36079124  162.96437134
120 Linear Feature 14
111  05.35319189  162.95235419 1
115  05.35324316  162.95235155
120 Linear Feature 14
111  05.36085465  162.96448906 1
115  05.36080003  162.96449087
120 Linear Feature 14
111  05.35318159  162.95223284 1
115  05.35323623  162.95223189
120 Linear Feature 14
111  05.36087066  162.96461148 1
115  05.36081604  162.96461329
120 Linear Feature 14
111  05.35316749  162.95211019 1
115  05.35322213  162.95210923
120 Linear Feature 18
111  05.35420941  162.95458360 1
115  05.35413567  162.95458007
120 Linear Feature 18
111  05.35406116  162.95436492 1
115  05.35398741  162.95436139
120 Linear Feature 18
111  05.35679027  162.95851677 1
111  05.35681234  162.95843905 1
115  05.35673825  162.95843539
120 Linear Feature 18
111  05.35663737  162.95818111 1
115  05.35656362  162.95817758
120 Linear Feature 18
111  05.35572214  162.95682657 1
115  05.35564840  162.95682304
120 Linear Feature 18
111  05.35390815  162.95413498 1
115  05.35383441  162.95413145
120 Linear Feature 18
111  05.35648264  162.95795888 1
115  05.35640890  162.95795535
120 Linear Feature 18
111  05.35556742  162.95660433 1
115  05.35549368  162.95660081
120 Linear Feature 18
111  05.35375342  162.95391275 1
115  05.35367968  162.95390922
120 Linear Feature 18
111  05.35632438  162.95772539 1
115  05.35625064  162.95772186
120 Linear Feature 18
111  05.35540916  162.95637084 1
115  05.35533542  162.95636731
120 Linear Feature 18
111  05.35359516  162.95367925 1
115  05.35352142  162.95367573
120 Linear Feature 18
111  05.35617629  162.95750681 1
115  05.35610255  162.95750328
120 Linear Feature 18
111  05.35526107  162.95615226 1
115  05.35518733  162.95614873
120 Linear Feature 18
111  05.35344707  162.95346068 1
115  05.35337333  162.95345715
120 Linear Feature 18
111  05.35601671  162.95727172 1
115  05.35594297  162.95726820
120 Linear Feature 18
111  05.35510150  162.95591718 1
115  05.35502775  162.95591365
120 Linear Feature 18
111  05.35328750  162.95322559 1
115  05.35321376  162.95322207
120 Linear Feature 18
111  05.35586546  162.95704358 1
115  05.35579172  162.95704005
120 Linear Feature 18
111  05.35495024  162.95568903 1
115  05.35487650  162.95568550
120 Linear Feature 18
111  05.35313624  162.95299744 1
115  05.35306250  162.95299392
120 Linear Feature 2
111  05.35734690  162.95844650 1
115  05.35744041  162.95844357
120 Linear Feature 2
111  05.35764734  162.95889534 1
115  05.35774085  162.95889241
120 Linear Feature 2
111  05.35857140  162.96025454 1
115  05.35866491  162.96025161
120 Linear Feature 2
111  05.35949546  162.96162389 1
115  05.35958897  162.96162095
120 Linear Feature 2
111  05.36026298  162.96276248 1
115  05.36035649  162.96275954
120 Linear Feature 2
111  05.35810904  162.95958360 1
115  05.35820255  162.95958066
120 Linear Feature 2
111  05.35903310  162.96094280 1
115  05.35912661  162.96093986
120 Linear Feature 2
111  05.35995716  162.96231214 1
115  05.36005067  162.96230921
120 Linear Feature 2
111  05.36072468  162.96345073 1
115  05.36081819  162.96344780
120 Linear Feature 2
111  05.35749739  162.95866663 1
115  05.35759090  162.95866369
120 Linear Feature 2
111  05.35779783  162.95911547 1
115  05.35789134  162.95911253
120 Linear Feature 2
111  05.35872189  162.96047467 1
115  05.35881540  162.96047173
120 Linear Feature 2
111  05.35964595  162.96184401 1
115  05.35973946  162.96184108
120 Linear Feature 2
111  05.36041347  162.96298260 1
115  05.36050698  162.96297966
120 Linear Feature 2
111  05.35825953  162.95980372 1
115  05.35835304  162.95980078
120 Linear Feature 2
111  05.35918359  162.96116292 1
115  05.35927710  162.96115999
120 Linear Feature 2
111  05.36010765  162.96253227 1
115  05.36020116  162.96252933
120 Linear Feature 2
111  05.36087517  162.96367086 1
115  05.36096868  162.96366792
120 Linear Feature 2
111  05.35795417  162.95935027 1
115  05.35804768  162.95934733
120 Linear Feature 2
111  05.35887823  162.96070947 1
115  05.35897173  162.96070653
120 Linear Feature 2
111  05.35980228  162.96207881 1
115  05.35989579  162.96207588
120 Linear Feature 2
111  05.36056981  162.96321740 1
115  05.36066332  162.96321446
120 Linear Feature 2
111  05.35841587  162.96003852 1
115  05.35850938  162.96003558
120 Linear Feature 2
111  05.35933993  162.96139772 1
115  05.35943344  162.96139478
120 Linear Feature 2
111  05.36103151  162.96390565 1
115  05.36112502  162.96390272
120 Linear Feature 18
111  05.35716384  162.95808753 1
111  05.35715566  162.95817584 1
115  05.35723743  162.95817920
120 Linear Feature 18
111  05.35699094  162.95780259 1
115  05.35698174  162.95790193
120 Linear Feature 18
111  05.35579421  162.95604527 1
115  05.35578501  162.95614461
120 Linear Feature 18
111  05.35455961  162.95425245 1
115  05.35455041  162.95435180
120 Linear Feature 18
111  05.35683740  162.95757633 1
115  05.35682819  162.95767567
120 Linear Feature 18
111  05.35564067  162.95581902 1
115  05.35563146  162.95591836
120 Linear Feature 18
111  05.35440607  162.95402620 1
115  05.35439686  162.95412554
120 Linear Feature 18
111  05.35668688  162.95735312 1
115  05.35667768  162.95745246
120 Linear Feature 18
111  05.35549015  162.95559580 1
115  05.35548095  162.95569514
120 Linear Feature 18
111  05.35425555  162.95380299 1
115  05.35424635  162.95390233
120 Linear Feature 18
111  05.35653460  162.95713259 1
115  05.35652540  162.95723193
120 Linear Feature 18
111  05.35533787  162.95537527 1
115  05.35532867  162.95547461
120 Linear Feature 18
111  05.35410327  162.95358245 1
115  05.35409406  162.95368179
120 Linear Feature 18
111  05.35637760  162.95689537 1
115  05.35636840  162.95699471
120 Linear Feature 18
111  05.35518087  162.95513805 1
115  05.35517167  162.95523739
120 Linear Feature 18
111  05.35394627  162.95334523 1
115  05.35393707  162.95344458
120 Linear Feature 18
111  05.35622282  162.95666773 1
115  05.35621362  162.95676707
120 Linear Feature 18
111  05.35502609  162.95491041 1
115  05.35501689  162.95500975
120 Linear Feature 18
111  05.35379149  162.95311760 1
115  05.35378229  162.95321694
120 Linear Feature 18
111  05.35606804  162.95643612 1
115  05.35605883  162.95653546
120 Linear Feature 18
111  05.35487131  162.95467880 1
115  05.35486210  162.95477814
120 Linear Feature 18
111  05.35363671  162.95288599 1
115  05.35362750  162.95298533
120 Linear Feature 18
111  05.35591853  162.95621995 1
115  05.35590933  162.95631929
120 Linear Feature 18
111  05.35472180  162.95446263 1
115  05.35471260  162.95456198
120 Linear Feature 18
111  05.35348720  162.95266982 1
115  05.35347800  162.95276916
120 Linear Feature 18
111  05.35333655  162.95244444 1
115  05.35332734  162.95254378
120 Linear Feature 18
111  05.35571447  162.95682229 1
115  05.35564073  162.95681876
120 Linear Feature 18
111  05.35298526  162.95277616 1
115  05.35291151  162.95277263
120 Linear Feature 9
111  05.36084106  162.96435429 3
111  05.36084246  162.96436789 3
111  05.36085465  162.96448906 3
111  05.36087066  162.96461148 3
111  05.36087541  162.96461887 3
111  05.36093780  162.96471089 3
111  05.36100163  162.96480586 3
111  05.36106802  162.96490328 3
111  05.36113021  162.96499511 3
111  05.36117979  162.96506672 3
115  05.36126668  162.96500028
120 Linear Feature 9
111  05.35319308  162.95236781 3
111  05.35319189  162.95235419 3
111  05.35318159  162.95223284 3
111  05.35316749  162.95211019 3
111  05.35316286  162.95210272 3
111  05.35310191  162.95200973 3
111  05.35303957  162.95191378 3
111  05.35297471  162.95181533 3
111  05.35291396  162.95172253 3
111  05.35286551  162.95165015 3
115  05.35276522  162.95171738
120 Linear Feature 8
111  05.36117377  162.96412785 3
111  05.36118477  162.96413267 3
111  05.36129283  162.96418002 3
111  05.36140178  162.96422775 3
111  05.36140606  162.96423428 3
111  05.36146884  162.96432994 3
111  05.36153086  162.96442444 3
111  05.36159318  162.96451941 3
111  05.36165854  162.96461899 3
111  05.36170810  162.96469202 3
115  05.36160965  162.96476448
120 Linear Feature 8
111  05.35285688  162.95258898 3
111  05.35284595  162.95258399 3
111  05.35273864  162.95253495 3
111  05.35263046  162.95248551 3
111  05.35262627  162.95247891 3
111  05.35256499  162.95238228 3
111  05.35250446  162.95228682 3
111  05.35244362  162.95219088 3
111  05.35237983  162.95209028 3
111  05.35233141  162.95201648 3
115  05.35242443  162.95195137
120 Linear Feature 13
111  05.36117979  162.96506672 1
115  05.36120697  162.96510670
120 Linear Feature 13
111  05.35286551  162.95165015 1
115  05.35282653  162.95159256
120 Linear Feature 12
111  05.36140178  162.96422775 1
115  05.36142504  162.96417554
120 Linear Feature 12
111  05.35263046  162.95248551 1
115  05.35260638  162.95253735
120 Linear Feature 16
111  05.36055436  162.96359713 1
112  05.36088206  162.96408319  05.36094523  162.96418164 1
112  05.36095608  162.96448893  05.36095626  162.96456503 1
111  05.36098645  162.96462240 1
112  05.36122314  162.96497084  05.36123449  162.96498651 1
115  05.36125667  162.96497635
120 Linear Feature 16
111  05.35347355  162.95312578 51
112  05.35314785  162.95263823  05.35308623  162.95253880 51
112  05.35308017  162.95223138  05.35308118  162.95215528 51
111  05.35305189  162.95209745 51
112  05.35282066  162.95174533  05.35280956  162.95172948 51
115  05.35278722  162.95173930
120 Linear Feature 15
111  05.36056912  162.96358600 1
112  05.36089826  162.96407477  05.36095948  162.96416767 1
112  05.36123454  162.96427550  05.36129979  162.96430238 1
111  05.36134772  162.96434971 1
112  05.36159357  162.96472137  05.36159499  162.96473739 1
115  05.36158122  162.96474448
120 Linear Feature 15
111  05.35345896  162.95313523 51
112  05.35313153  162.95264639  05.35307176  162.95255254 51
112  05.35279841  162.95244039  05.35273359  162.95241249 51
111  05.35268641  162.95236442 51
112  05.35244639  162.95198894  05.35244521  162.95197289 51
115  05.35245910  162.95196602
120 Linear Feature 17
111  05.36118477  162.96413267 1
115  05.36120315  162.96408063
120 Linear Feature 17
111  05.35284595  162.95258399 1
115  05.35282676  162.95263573
120 Linear Feature 17
111  05.36129283  162.96418002 1
115  05.36131122  162.96412798
120 Linear Feature 17
111  05.35273864  162.95253495 1
115  05.35271945  162.95258669
120 Linear Feature 19
111  05.35352253  162.95645657 1
115  05.35348725  162.95640595
120 Linear Feature 19
111  05.35277616  162.95535840 1
115  05.35274325  162.95530818
120 Linear Feature 19
111  05.35363628  162.95637801 1
115  05.35360167  162.95632573
120 Linear Feature 19
111  05.35288992  162.95527984 1
115  05.35285700  162.95522962
120 Linear Feature 19
111  05.35378185  162.95627937 1
115  05.35374553  162.95622504
120 Linear Feature 19
111  05.35303548  162.95518120 1
115  05.35300256  162.95513097
120 Linear Feature 19
111  05.35392975  162.95617837 1
115  05.35389139  162.95612098
120 Linear Feature 19
111  05.35318338  162.95508021 1
115  05.35315046  162.95502998
120 Linear Feature 19
111  05.35406827  162.95606950 1
115  05.35403535  162.95601927
120 Linear Feature 19
111  05.35332836  162.95498157 1
115  05.35329544  162.95493134
120 Linear Feature 19
111  05.35417907  162.95598988 1
115  05.35414615  162.95593966
120 Linear Feature 19
111  05.35343826  162.95490818 1
115  05.35340534  162.95485795
120 Linear Feature 19
111  05.35343826  162.95490818 1
115  05.35349128  162.95486805
120 Linear Feature 19
111  05.35351232  162.95501564 1
115  05.35356533  162.95497128
120 Linear Feature 19
111  05.35360585  162.95515479 1
115  05.35365887  162.95511044
120 Linear Feature 19
111  05.35368360  162.95526283 1
115  05.35373662  162.95521848
120 Linear Feature 19
111  05.35376252  162.95533446 1
115  05.35379274  162.95527954
120 Linear Feature 19
111  05.35386366  162.95537087 1
115  05.35387049  162.95531242
120 Linear Feature 19
111  05.35396128  162.95536852 1
115  05.35395058  162.95530303
120 Linear Feature 19
111  05.35408650  162.95531307 1
115  05.35404762  162.95525781
120 Linear Feature 19
111  05.35418051  162.95524169 1
115  05.35412303  162.95519323
120 Linear Feature 19
111  05.35425358  162.95513777 1
115  05.35418266  162.95510633
120 Linear Feature 19
111  05.35428281  162.95500801 1
115  05.35421715  162.95499829
120 Linear Feature 19
111  05.35427755  162.95488059 1
115  05.35422651  162.95488439
120 Linear Feature 19
111  05.35425826  162.95477373 1
115  05.35421189  162.95477870
120 Linear Feature 1
111  05.36067551  162.96415924 1
115  05.36065447  162.96425257
120 Linear Feature 1
111  05.35942828  162.96232837 1
115  05.35940724  162.96242170
120 Linear Feature 1
111  05.36052794  162.96393911 1
115  05.36050690  162.96403245
120 Linear Feature 1
111  05.35989928  162.96301100 1
115  05.35987824  162.96310433
120 Linear Feature 1
111  05.35928071  162.96210825 1
115  05.35925967  162.96220158
120 Linear Feature 1
111  05.35866720  162.96118774 1
115  05.35864616  162.96128107
120 Linear Feature 1
111  05.35804864  162.96026724 1
115  05.35802760  162.96036057
120 Linear Feature 1
111  05.35743260  162.95934927 1
115  05.35741156  162.95944260
120 Linear Feature 1
111  05.36037599  162.96370872 1
115  05.36035495  162.96380205
120 Linear Feature 1
111  05.35974732  162.96278060 1
115  05.35972628  162.96287394
120 Linear Feature 1
111  05.35912876  162.96187785 1
115  05.35910772  162.96197118
120 Linear Feature 1
111  05.35851525  162.96095735 1
115  05.35849421  162.96105068
120 Linear Feature 1
111  05.35789668  162.96003684 1
115  05.35787564  162.96013018
120 Linear Feature 1
111  05.35728065  162.95911888 1
115  05.35725961  162.95921221
120 Linear Feature 1
111  05.36022168  162.96348155 1
115  05.36020063  162.96357488
120 Linear Feature 1
111  05.35959301  162.96255343 1
115  05.35957197  162.96264676
120 Linear Feature 1
111  05.35897445  162.96165068 1
115  05.35895341  162.96174401
120 Linear Feature 1
111  05.35836094  162.96073017 1
115  05.35833990  162.96082351
120 Linear Feature 1
111  05.35774237  162.95980967 1
115  05.35772133  162.95990300
120 Linear Feature 1
111  05.35712634  162.95889171 1
115  05.35710530  162.95898504
120 Linear Feature 1
111  05.36006314  162.96324800 1
115  05.36004210  162.96334133
120 Linear Feature 1
111  05.35881591  162.96141714 1
115  05.35879487  162.96151047
120 Linear Feature 1
111  05.35820240  162.96049663 1
115  05.35818136  162.96058996
120 Linear Feature 1
111  05.35758384  162.95957613 1
115  05.35756280  162.95966946
120 Linear Feature 1
111  05.35696780  162.95865816 1
115  05.35694676  162.95875150
120 Linear Feature 4
111  05.35414615  162.95593966 1
115  05.35419303  162.95590565
120 Linear Feature 4
111  05.35412687  162.95590799 1
115  05.35417179  162.95587841
120 Linear Feature 4
111  05.35408577  162.95580331 1
115  05.35414194  162.95579437
120 Linear Feature 4
111  05.35408724  162.95570207 1
115  05.35414292  162.95570886
120 Linear Feature 4
111  05.35412589  162.95559985 1
115  05.35417081  162.95562826
120 Linear Feature 4
111  05.35421691  162.95550205 1
115  05.35425546  162.95555159
120 Linear Feature 4
111  05.35431655  162.95544010 1
115  05.35434336  162.95551323
120 Linear Feature 4
111  05.35444524  162.95540619 1
115  05.35444612  162.95548669
