112  09.49935471  138.08526543  09.49933358  138.08527397
112  09.49928081  138.08529228  09.49925330  138.08530252
111  09.49928081  138.08529228
112  09.49928081  138.08529228  09.49922859  138.08531172
112  09.49910286  138.08535692  09.49903854  138.08537874
111  09.49910286  138.08535692
111  09.49918608  138.08558376
112  09.49918608  138.08558376  09.49925913  138.08555655
112  09.49941598  138.08551492  09.49949268  138.08549892
111  09.49941598  138.08551492
112  09.49941598  138.08551492  09.49956079  138.08548471
112  09.49976665  138.08564747  09.49984362  138.08572017
111  09.49976665  138.08564747
113  09.49979670  138.08573844
110 1 0.25 0.0000 asphalt_1D.pol
111  09.49972799  138.08576411
111  09.49979670  138.08573844
111  09.49976665  138.08564747
112  09.49941598  138.08551492  09.49923516  138.08555620
111  09.49941598  138.08551492
112  09.49918608  138.08558376  09.49910441  138.08561606
111  09.49918608  138.08558376
112  09.49891728  138.08570169  09.49878526  138.08577470
111  09.49891728  138.08570169
112  09.49879857  138.08601116  09.49880401  138.08626919
111  09.49879857  138.08601116
111  09.49908087  138.08687591
111  09.49829871  138.08713092
111  09.49831659  138.08718477
111  09.49916294  138.08693613
111  09.49888342  138.08603853
112  09.49888342  138.08603853  09.49882786  138.08585037
111  09.49897698  138.08574723
111  09.49941711  138.08559593
112  09.49941711  138.08559593  09.49954713  138.08555762
113  09.49969262  138.08568001
110 2 0.25 0.0000 concrete_1D.pol
111  09.49828691  138.08709526
111  09.49802044  138.08718553
111  09.49807615  138.08735265
111  09.49831762  138.08727560
111  09.49830999  138.08725144
111  09.49833474  138.08724307
113  09.49831659  138.08718477
110 1 0.25 0.0000 asphalt_6L.pol
111  09.49746076  138.08145058
112  09.49746227  138.08149303  09.49746528  138.08156774
111  09.49741355  138.08157354
111  09.49735881  138.08157948
111  09.49735820  138.08164307
112  09.49730978  138.08168515  09.49728346  138.08168667
111  09.49711759  138.08168439
111  09.49711954  138.08177663
111  09.49731700  138.08177846
111  09.49731805  138.08183107
111  09.49755280  138.08183076
111  09.49755491  138.08156825
112  09.49751255  138.08149430  09.49751180  138.08147600
113  09.49751238  138.08144741
110 1 0.25 0.0000 asphalt_1D.pol
111  09.49659388  138.08142254
112  09.49687844  138.08138776  09.49693167  138.08137129
112  09.49704215  138.08130713  09.49710802  138.08127328
111  09.49704215  138.08130713
112  09.49704215  138.08130713  09.49709900  138.08126688
111  09.49715753  138.08125338
112  09.49734710  138.08125371  09.49738500  138.08126286
112  09.49744386  138.08135731  09.49745378  138.08139664
111  09.49746076  138.08145058
111  09.49751238  138.08144741
112  09.49749293  138.08131079  09.49748481  138.08128884
112  09.49739141  138.08120280  09.49735261  138.08118084
112  09.49712323  138.08119964  09.49707992  138.08120787
112  09.49694392  138.08129449  09.49684557  138.08133474
111  09.49675838  138.08133717
113  09.49659362  138.08131478
110 1 0.25 0.0000 safety_area_white.pol
111  09.49818967  138.08691055
111  09.49815353  138.08680627
111  09.49795468  138.08687931
113  09.49799178  138.08697764
130 Boundry
111  09.49786131  138.07354805
111  09.49641547  138.07314366
111  09.49516753  138.07360032
111  09.49496962  138.07586067
111  09.49673954  138.08049854
111  09.49686418  138.08322819
111  09.49668968  138.08756278
111  09.49755507  138.08896417
111  09.49927053  138.09092684
111  09.50161304  138.09241552
111  09.50311654  138.09179098
111  09.50302150  138.09010287
111  09.50086519  138.08343030
113  09.49859670  138.07570888
120 Linear Feature 32
111  09.49973642  138.08562068 19
115  09.49969734  138.08565879
120 Linear Feature 31
111  09.49962180  138.08554861 19
115  09.49959984  138.08559389
120 Linear Feature 30
111  09.49949117  138.08550899 19
115  09.49949117  138.08556785
120 Linear Feature 29
111  09.49935794  138.08552974 19
115  09.49937729  138.08557879
120 Linear Feature 28
111  09.49919568  138.08557992 19
115  09.49921466  138.08563086
120 Linear Feature 27
111  09.49904011  138.08564105 19
115  09.49905835  138.08569124
120 Linear Feature 26
111  09.49891879  138.08570143 19
115  09.49895750  138.08574519
120 Linear Feature 25
111  09.49883468  138.08580293 19
115  09.49888492  138.08583160
120 Linear Feature 24
111  09.49880082  138.08594065 19
115  09.49885292  138.08594518
120 Linear Feature 23
111  09.49882091  138.08607272 19
115  09.49886743  138.08605612
120 Linear Feature 22
111  09.49888604  138.08627610 19
115  09.49893554  138.08625761
120 Linear Feature 21
111  09.49895191  138.08647495 19
115  09.49900215  138.08646061
120 Linear Feature 20
111  09.49901630  138.08667607 19
115  09.49906393  138.08665947
120 Linear Feature 19
111  09.49908105  138.08687530 19
115  09.49912980  138.08685644
120 Linear Feature 18
111  09.49909780  138.08693077 19
115  09.49907696  138.08687832
120 Linear Feature 17
111  09.49883766  138.08701416 19
115  09.49881682  138.08696247
120 Linear Feature 16
111  09.49857752  138.08709906 19
115  09.49855631  138.08704699
120 Linear Feature 15
111  09.49809132  138.08562209 19
115  09.49811241  138.08567743
120 Linear Feature 14
111  09.49830297  138.08555115 19
111  09.49832179  138.08560221 19
115  09.49832391  138.08560941
120 Linear Feature 13
111  09.49851712  138.08548407 19
111  09.49853606  138.08553714 19
115  09.49853706  138.08554056
120 Linear Feature 12
111  09.49872973  138.08541843 19
115  09.49875095  138.08547125
120 Linear Feature 11
111  09.49894324  138.08535062 19
115  09.49896446  138.08540213
120 Linear Feature 10
111  09.49910722  138.08529846 19
115  09.49912429  138.08534926
120 Linear Feature 9
111  09.49926607  138.08524825 19
115  09.49928069  138.08529094
120 Linear Feature 8
111  09.49936446  138.08519087 19
115  09.49940176  138.08523651
120 Linear Feature 7
111  09.49943906  138.08510350 19
115  09.49948407  138.08512763
120 Linear Feature 6
111  09.49945513  138.08499657 19
115  09.49951066  138.08499786
120 Linear Feature 9
112  09.49894980  138.08407001  09.49897984  138.08414529 25
112  09.49886974  138.08426145  09.49879550  138.08429190 25
112  09.49868093  138.08418028  09.49865090  138.08410500 25
114  09.49876099  138.08398884  09.49883523  138.08395839 25
120 Linear Feature 8
111  09.49952453  138.08534399 1 101
116  09.49999009  138.08571759  09.50015400  138.08617261
120 Linear Feature 7
111  09.49920794  138.08545229 1 101
111  09.49952453  138.08534399 1 101
116  09.49968719  138.08478817  09.49955491  138.08437327
120 Linear Feature 6
111  09.49871867  138.08574293 2 101
112  09.49882176  138.08560805  09.49887789  138.08555276
111  09.49882176  138.08560805
112  09.49882176  138.08560805  09.49891719  138.08553244 2 101
115  09.49914269  138.08547131
120 Linear Feature 5
111  09.49916352  138.08533635 4 103
115  09.49923628  138.08556508
120 Linear Feature 13
111  09.49804141  138.08586209 1
115  09.49805229  138.08589476
120 Linear Feature 12
111  09.49811524  138.08608362 1
115  09.49812605  138.08611606
120 Linear Feature 11
111  09.49817820  138.08627251 1
115  09.49818878  138.08630427
120 Linear Feature 10
111  09.49823916  138.08646132 1
115  09.49824872  138.08649087
120 Linear Feature 9
111  09.49831134  138.08668446 1
115  09.49831890  138.08670783
120 Linear Feature 8
111  09.49838172  138.08690206 1
115  09.49839180  138.08693323
120 Linear Feature 7
111  09.49885047  138.08658743 1
115  09.49886036  138.08661689
120 Linear Feature 6
111  09.49873779  138.08625172 1
115  09.49874714  138.08627957
120 Linear Feature 22
111  09.49886453  138.08427690 24
111  09.49887933  138.08431122 24
115  09.49886030  138.08431980
120 Linear Feature 21
111  09.49876380  138.08396781 24
111  09.49875292  138.08393251 24
115  09.49872812  138.08394090
120 Linear Feature 37
111  09.49795468  138.08687931 24
111  09.49815353  138.08680627 24
115  09.49818967  138.08691055
21  09.49761908  138.07694550 2 71.5300 3.00 07  PAPI-4L
21  09.50026035  138.08799418 2 251.5300 3.00 25  PAPI-4L
20  09.49965615  138.08581510 251.5300 0 2 {@Y,^l}RAMP
20  09.49934994  138.08489054 71.5300 0 2 {@Y}RAMP{^r}
20  09.49911077  138.08519052 348.4000 0 2 {@R}7-25{@@,@Y}RAMP
1300  09.49807981  138.08586626 161.14 gate jets|turboprops|props Ramp 3
1301 C airline 
1300  09.49828175  138.08646113 162.47 gate jets|turboprops|props Ramp 2
1301 C airline 
1300  09.49842169  138.08690561 160.08 gate jets|turboprops|props Ramp 1
1301 C none 
1300  09.49729076  138.08052581   0.00 tie_down turboprops|props|helos General Aviation Area
1301 A general_aviation 
19  09.49881646  138.08411238 1 WS
51 12360 Yap Radio
1200 
1201  09.49861391  138.08597627 both 0 _stop
1201  09.49871749  138.08574447 both 1 _stop
1201  09.49882487  138.08560724 both 2 _stop
1201  09.49983668  138.08545585 both 3 _stop
1201  09.49971584  138.08494075 both 4 _stop
1201  09.49953393  138.08533992 both 5 _stop
1201  09.49921040  138.08544926 both 6 _start
1201  09.49777895  138.08049778 both 7 N_stop
1201  09.49742482  138.08060418 both 8 N_start
1201  09.50154797  138.09036788 both 9 N_stop
1201  09.49635292  138.07458363 both 10 N_start
1201  09.49824552  138.08032832 both 11 N_start
1201  09.49969895  138.08475236 both 12 N_start
1201  09.50002378  138.08572855 both 13 N_start
1202 10 11 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 11 12 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 1 0 twoway taxiway_C 
1202 2 1 twoway taxiway_C 
1202 6 2 twoway taxiway_C 
1202 3 13 twoway taxiway_C 
1204 departure 07,25
1204 arrival 07,25
1202 5 3 twoway taxiway_C 
1204 departure 07,25
1204 arrival 07,25
1202 4 12 twoway taxiway_C 
1204 departure 07,25
1204 arrival 07,25
1202 5 4 twoway taxiway_C 
1204 departure 07,25
1204 arrival 07,25
1202 6 5 twoway taxiway_C 
1204 departure 07,25
1204 arrival 07,25
1202 12 13 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 13 9 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 7 11 twoway taxiway_B N
1204 departure 07,25
1204 arrival 07,25
1202 8 7 twoway taxiway_B N
99
