I
1130 Generated by WorldEditor 2.1.0r1

1     11 0 0 PTKK Chukk Intl
1302 city Weno Island
1302 country Micronesia
111  07.45743996  151.84156881
111  07.45741202  151.84154657
112  07.45741239  151.84152878  07.45741386  151.84151692
111  07.45742388  151.84150285
112  07.45767216  151.84126473  07.45769249  151.84124551
113  07.45770836  151.84125384
110 2 0.00 0.0000 New Taxiway 62
111  07.45851484  151.84140984
111  07.45831065  151.84119714
111  07.45809476  151.84140794
113  07.45829895  151.84162064
110 2 0.00 0.0000 New Taxiway 62
111  07.45806742  151.84094336
111  07.45785960  151.84073157
111  07.45764601  151.84094476
113  07.45785382  151.84115655
110 2 0.00 0.0000 New Taxiway 48
111  07.45844665  151.84187031
111  07.45842553  151.84184772
111  07.45840913  151.84186331
113  07.45843026  151.84188590
110 2 0.00 0.0000 New Taxiway 13
111  07.45553668  151.83683149
112  07.45535389  151.83703669  07.45532669  151.83707070
112  07.45533539  151.83713215  07.45533757  151.83715191
112  07.45548445  151.83729601  07.45550012  151.83731181
112  07.45575473  151.83756727  07.45586832  151.83769763
112  07.45638624  151.83819527  07.45659645  151.83842307
112  07.45683708  151.83867444  07.45697940  151.83883772
112  07.45701625  151.83886467  07.45707500  151.83892392
112  07.45713950  151.83895913  07.45714702  151.83897430
112  07.45714138  151.83904636  07.45714138  151.83905963
112  07.45717710  151.83911462  07.45719403  151.83913927
112  07.45725795  151.83919616  07.45731812  151.83923787
112  07.45727759  151.83925449  07.45729169  151.83926871
112  07.45737630  151.83931137  07.45740920  151.83931611
112  07.45740450  151.83932559  07.45741390  151.83933350
112  07.45745934  151.83943779  07.45746404  151.83948203
112  07.45738727  151.83950573  07.45736376  151.83953102
111  07.45740532  151.83952389
112  07.45745494  151.83947254  07.45746669  151.83944752
112  07.45749149  151.83948175  07.45749802  151.83948834
112  07.45754111  151.83948044  07.45755025  151.83947517
112  07.45760117  151.83946068  07.45763120  151.83946068
112  07.45774349  151.83953574  07.45781138  151.83958841
111  07.45787536  151.83966084
112  07.45784794  151.83968981  07.45783358  151.83970298
112  07.45780094  151.83971483  07.45779310  151.83971219
111  07.45775916  151.83968849
111  07.45769518  151.83962660
111  07.45766906  151.83964899
112  07.45771607  151.83969639  07.45772782  151.83970298
111  07.45774218  151.83972668
112  07.45770171  151.83975828  07.45767429  151.83977935
111  07.45763773  151.83981754
111  07.45765731  151.83984519
112  07.45774088  151.83976487  07.45777743  151.83973853
111  07.45777482  151.83976750
111  07.45774871  151.83980964
111  07.45768865  151.83986363
111  07.45780224  151.83999399
111  07.45800782  151.83979042
111  07.45792212  151.83962614
111  07.45789392  151.83964510
112  07.45776074  151.83952501  07.45766517  151.83944600
112  07.45753457  151.83937913  07.45750976  151.83937003
112  07.45743079  151.83925853  07.45741048  151.83923806
111  07.45743305  151.83922895
112  07.45723450  151.83901734  07.45716230  151.83893770
112  07.45699702  151.83881097  07.45694250  151.83876736
112  07.45682217  151.83861566  07.45678644  151.83858533
112  07.45644238  151.83820216  07.45638597  151.83813264
112  07.45612589  151.83788297  07.45605538  151.83781029
112  07.45593155  151.83771903  07.45589238  151.83767820
112  07.45571351  151.83747805  07.45564822  151.83740826
112  07.45555021  151.83731939  07.45549762  151.83728464
112  07.45539063  151.83715114  07.45534620  151.83710084
112  07.45536524  151.83706975  07.45536524  151.83705329
112  07.45543143  151.83698196  07.45545319  151.83695362
113  07.45555746  151.83684937
110 1 0.00 0.0000 New Taxiway 12
111  07.45867520  151.83990449
111  07.45862759  151.83994336
111  07.45868124  151.84000356
112  07.45874018  151.84016511  07.45873413  151.84026265
112  07.45865124  151.84037116  07.45859155  151.84042831
111  07.45842253  151.84057775
112  07.45831282  151.84059878  07.45825116  151.84059055
111  07.45819404  151.84056038
111  07.45791669  151.84028920
111  07.45732228  151.84085878
111  07.45839942  151.84196267
111  07.45894637  151.84144354
111  07.45898808  151.84141428
111  07.45897448  151.84138959
111  07.45894637  151.84137038
111  07.45870887  151.84110449
112  07.45874260  151.84081919  07.45886990  151.84069628
111  07.45892974  151.84063922
112  07.45912505  151.84056607  07.45925300  151.84057002
111  07.45931045  151.84064903
111  07.45932873  151.84067141
113  07.45937704  151.84062137
110 2 0.00 0.0000 New Taxiway 11
111  07.45642182  151.83662942
111  07.45640873  151.83661500
111  07.45638538  151.83663655
113  07.45639847  151.83665098
110 2 0.00 0.0000 New Taxiway 11
111  07.45581557  151.83721038
111  07.45580087  151.83719655
111  07.45577920  151.83721997
113  07.45579390  151.83723381
110 1 0.00 0.0000 New Taxiway 10
111  07.45579304  151.83700616
111  07.45581936  151.83703562
112  07.45585321  151.83711941  07.45585426  151.83716889
111  07.45582712  151.83719943
111  07.45576241  151.83727308
111  07.45634289  151.83786513
111  07.45638696  151.83782448
112  07.45649967  151.83777622  07.45654942  151.83777686
111  07.45659610  151.83782389
111  07.45663056  151.83786504
111  07.45703560  151.83749071
111  07.45699314  151.83744631
112  07.45694718  151.83735169  07.45693647  151.83729708
111  07.45697609  151.83724485
111  07.45703353  151.83719481
111  07.45645987  151.83659972
111  07.45640215  151.83664946
112  07.45631085  151.83668280  07.45625471  151.83668703
113  07.45619626  151.83662719
110 1 0.00 0.0000 New Taxiway 1
111  07.46682834  151.84845197
112  07.46685458  151.84847472  07.46686665  151.84848637
112  07.46689446  151.84858692  07.46689446  151.84865095
111  07.46680238  151.84872108
111  07.46736638  151.84931236
112  07.46743564  151.84925774  07.46746083  151.84923805
112  07.46753828  151.84923043  07.46759620  151.84923551
111  07.46766608  151.84932762
111  07.46805521  151.84894389
112  07.46802952  151.84891646  07.46801139  151.84889893
112  07.46797373  151.84878770  07.46797600  151.84871454
111  07.46805987  151.84864824
111  07.46749502  151.84805522
111  07.46744515  151.84809820
112  07.46735357  151.84813570  07.46728194  151.84814118
113  07.46722391  151.84806711
110 1 0.00 0.0000 New Taxiway 78
111  07.45698744  151.83965852
111  07.45692686  151.83971625
111  07.45696414  151.83975922
111  07.45675876  151.83994401
112  07.45690415  151.84010030  07.45692332  151.84011803
112  07.45690734  151.84013736  07.45690415  151.84014461
112  07.45684920  151.84019570  07.45682444  151.84021262
111  07.45680686  151.84020859
111  07.45679248  151.84019570
111  07.45663671  151.84032944
111  07.45666707  151.84038100
112  07.45665828  151.84041483  07.45665269  151.84042450
111  07.45662873  151.84042128
111  07.45663991  151.84047929
112  07.45666947  151.84048090  07.45668145  151.84048251
111  07.45668864  151.84049701
111  07.45667106  151.84054212
112  07.45676133  151.84057838  07.45679967  151.84059852
111  07.45683722  151.84061866
111  07.45690432  151.84056952
112  07.45687955  151.84054293  07.45686997  151.84053246
111  07.45687955  151.84050587
111  07.45689802  151.84048709
111  07.45679727  151.84037330
111  07.45678109  151.84038775
112  07.45676630  151.84038262  07.45675891  151.84037237
111  07.45676769  151.84036304
111  07.45678341  151.84034532
111  07.45677231  151.84033180
111  07.45680141  151.84030143
111  07.45681738  151.84032077
111  07.45687729  151.84026840
111  07.45685253  151.84024343
111  07.45690529  151.84018751
112  07.45694603  151.84012306  07.45696281  151.84009406
111  07.45694567  151.84005913
112  07.45690506  151.83995507  07.45689441  151.83991814
111  07.45692770  151.83988256
113  07.45707061  151.83974994
110 3 0.00 0.0000 New Taxiway 72
111  07.45737739  151.83976763
111  07.45687038  151.83922973
111  07.45644633  151.83964677
113  07.45694764  151.84017093
110 1 0.00 0.0000 New Taxiway 71
111  07.45783251  151.84220412
112  07.45777676  151.84218181  07.45775938  151.84216981
111  07.45774018  151.84215782
111  07.45775481  151.84213846
111  07.45744277  151.84182555
111  07.45742943  151.84183708
111  07.45724018  151.84164301
111  07.45723128  151.84168913
112  07.45719359  151.84168963  07.45717903  151.84167361
112  07.45718653  151.84166205  07.45719226  151.84165805
111  07.45756799  151.84129896
112  07.45733639  151.84104513  07.45726923  151.84097607
112  07.45706494  151.84077289  07.45701884  151.84071710
111  07.45690164  151.84056968
111  07.45683842  151.84062148
112  07.45698724  151.84073570  07.45706362  151.84082070
112  07.45709259  151.84086718  07.45710181  151.84089773
112  07.45713473  151.84099203  07.45716766  151.84101727
112  07.45729945  151.84114042  07.45735477  151.84122011
112  07.45737531  151.84137312  07.45733738  151.84140818
112  07.45725877  151.84141358  07.45721578  151.84137945
112  07.45705026  151.84122819  07.45701733  151.84119776
112  07.45694234  151.84118300  07.45691033  151.84118300
112  07.45687649  151.84116547  07.45686369  151.84115994
111  07.45685729  151.84115533
111  07.45683808  151.84117009
112  07.45685272  151.84120975  07.45683534  151.84122450
112  07.45679014  151.84128103  07.45678648  151.84129856
112  07.45681758  151.84136127  07.45683495  151.84137972
111  07.45697945  151.84152453
111  07.45700048  151.84148763
111  07.45685965  151.84133637
112  07.45685233  151.84126258  07.45688342  151.84123768
112  07.45693464  151.84124414  07.45698128  151.84126904
112  07.45710657  151.84139909  07.45714223  151.84143137
112  07.45719528  151.84149409  07.45719802  151.84150516
112  07.45715229  151.84161676  07.45710382  151.84166195
112  07.45705193  151.84167356  07.45703349  151.84167356
111  07.45701637  151.84166294
112  07.45685570  151.84185419  07.45681093  151.84191794
112  07.45678064  151.84201224  07.45678064  151.84203482
112  07.45679249  151.84208263  07.45680566  151.84209990
112  07.45681356  151.84212380  07.45681225  151.84213974
112  07.45680598  151.84218267  07.45680439  151.84219121
112  07.45678216  151.84221843  07.45676629  151.84223124
111  07.45674406  151.84223978
111  07.45693300  151.84225526
112  07.45687584  151.84218587  07.45686420  151.84215331
111  07.45686631  151.84214851
111  07.45685361  151.84214370
111  07.45685414  151.84213730
111  07.45687849  151.84211808
111  07.45688060  151.84204709
112  07.45695045  151.84197851  07.45696951  151.84195929
112  07.45697872  151.84200760  07.45696577  151.84204065
111  07.45695662  151.84206448
111  07.45709456  151.84219821
111  07.45753123  151.84219539
111  07.45757319  151.84216343
111  07.45760154  151.84217357
112  07.45765550  151.84220586  07.45767104  151.84221416
112  07.45768476  151.84223168  07.45768659  151.84223721
113  07.45767379  151.84226396
110 2 0.00 0.0000 New Taxiway 81
111  07.45807398  151.84162855
112  07.45799955  151.84169895  07.45798568  151.84170734
112  07.45795610  151.84169428  07.45794454  151.84169055
112  07.45789739  151.84167750  07.45788814  151.84167843
111  07.45786965  151.84170128
111  07.45798522  151.84181317
111  07.45799308  151.84173764
113  07.45808877  151.84164207
110 1 0.00 0.0000 New Taxiway 80
111  07.45777215  151.84131827
112  07.45773490  151.84135136  07.45772212  151.84136103
112  07.45767738  151.84141501  07.45766460  151.84144079
112  07.45767179  151.84152860  07.45767179  151.84155277
111  07.45765022  151.84157049
111  07.45761987  151.84159869
111  07.45763185  151.84161239
112  07.45766780  151.84158500  07.45768218  151.84157049
112  07.45769975  151.84151732  07.45770295  151.84148993
112  07.45771413  151.84140051  07.45772372  151.84138036
112  07.45776685  151.84135861  07.45777883  151.84135136
111  07.45779002  151.84137150
111  07.45811035  151.84169940
113  07.45813163  151.84168692
110 2 0.00 0.0000 New Taxiway 79
111  07.45605746  151.83638945
111  07.45626589  151.83623270
112  07.45634706  151.83625609  07.45640835  151.83630954
112  07.45665847  151.83657182  07.45674129  151.83665702
111  07.45865094  151.83863942
111  07.46020405  151.84027509
111  07.46022785  151.84025998
111  07.45661364  151.83647442
112  07.45637944  151.83623304  07.45633918  151.83619244
112  07.45626153  151.83618954  07.45620689  151.83622337
113  07.45603867  151.83636355
110 2 0.00 0.0000 New Taxiway 64
111  07.45802526  151.83950700
111  07.45780687  151.83972504
111  07.45793637  151.83986118
111  07.45812951  151.83967607
111  07.45837110  151.83967453
113  07.45803516  151.83932389
110 1 0.00 0.0000 New Taxiway 2
112  07.46603952  151.84569833  07.46595649  151.84560134
112  07.46575958  151.84575314  07.46571819  151.84587449
114  07.46594639  151.84597138  07.46607081  151.84594702
130 Airport Boundary
111  07.45632705  151.83616883
111  07.45627809  151.83613810
111  07.45622391  151.83616049
111  07.45587454  151.83644517
111  07.45570884  151.83658934
111  07.45554486  151.83675226
111  07.45545903  151.83683918
111  07.45536806  151.83694075
111  07.45529831  151.83702703
111  07.45528866  151.83709036
111  07.45531459  151.83714701
111  07.45544237  151.83728027
111  07.45563827  151.83749778
111  07.45597507  151.83785165
111  07.45659195  151.83845885
111  07.45717286  151.83901718
111  07.45717414  151.83908809
111  07.45693985  151.83929273
111  07.45686765  151.83922447
111  07.45643446  151.83964770
111  07.45685863  151.84012554
111  07.45666765  151.84028642
111  07.45666765  151.84055380
111  07.45691717  151.84067569
111  07.45704583  151.84086049
111  07.45714329  151.84104135
111  07.45735772  151.84129693
111  07.45735246  151.84137305
111  07.45731459  151.84140861
111  07.45710569  151.84123742
111  07.45701003  151.84116887
111  07.45690474  151.84114232
111  07.45678065  151.84125799
111  07.45668852  151.84138124
111  07.45664340  151.84135090
111  07.45655315  151.84144760
111  07.45658323  151.84147415
111  07.45652307  151.84170928
111  07.45684082  151.84181926
111  07.45677877  151.84193303
111  07.45675997  151.84204301
111  07.45675869  151.84218765
111  07.45692114  151.84222178
111  07.45715352  151.84222178
111  07.45764064  151.84219031
111  07.45787077  151.84220123
111  07.45811173  151.84225857
111  07.45839330  151.84225311
111  07.45892052  151.84217869
111  07.45938837  151.84210005
111  07.45980098  151.84205090
111  07.46008038  151.84219507
111  07.46030456  151.84240477
111  07.46225680  151.84444405
111  07.46601347  151.84826580
111  07.46686582  151.84920535
111  07.46711599  151.84942816
111  07.46716147  151.84941178
111  07.46751560  151.84978204
111  07.46757408  151.84979842
111  07.46784124  151.84957155
111  07.46787483  151.84951199
111  07.46826497  151.84916434
111  07.46835569  151.84904935
111  07.46846286  151.84894317
111  07.46854056  151.84885727
111  07.46853899  151.84879722
111  07.46840581  151.84866448
111  07.46642225  151.84659161
111  07.46639066  151.84651197
111  07.46626882  151.84593855
111  07.46619211  151.84569963
111  07.46605986  151.84553406
111  07.46591885  151.84547717
111  07.46562931  151.84542028
111  07.46530519  151.84533817
111  07.46509837  151.84525284
111  07.46488403  151.84505943
111  07.46380797  151.84395520
111  07.46122001  151.84130340
111  07.45799214  151.83786758
113  07.45656430  151.83639998
120 Linear Feature 61
111  07.45892372  151.84136108 19
115  07.45888764  151.84139342
120 Linear Feature 60
111  07.45882053  151.84125657 19
115  07.45878773  151.84128811
120 Linear Feature 59
111  07.45872751  151.84115857 19
115  07.45869320  151.84119134
120 Linear Feature 58
111  07.45867429  151.84108166 19
115  07.45863102  151.84110259
120 Linear Feature 57
111  07.45860717  151.84099323 19
115  07.45865532  151.84099146
120 Linear Feature 56
111  07.45862589  151.84088323 19
115  07.45866763  151.84089992
120 Linear Feature 55
111  07.45870598  151.84076202 19
115  07.45874121  151.84079816
120 Linear Feature 54
111  07.45879536  151.84067948 19
115  07.45882952  151.84071572
120 Linear Feature 53
111  07.45887228  151.84060691 19
115  07.45890726  151.84064182
120 Linear Feature 52
111  07.45897859  151.84052943 19
115  07.45899959  151.84057486
120 Linear Feature 51
111  07.45910914  151.84050080 19
115  07.45910914  151.84055261
120 Linear Feature 50
111  07.45924040  151.84052256 19
115  07.45922227  151.84056999
120 Linear Feature 49
111  07.45936838  151.84060436 19
115  07.45933089  151.84063892
120 Linear Feature 47
111  07.45892262  151.84144448 19
115  07.45888493  151.84140501
120 Linear Feature 47
111  07.45885585  151.84150971 19
115  07.45881668  151.84147066
120 Linear Feature 47
111  07.45877387  151.84158908 19
115  07.45873470  151.84155003
120 Linear Feature 47
111  07.45869071  151.84167059 19
115  07.45865154  151.84163154
120 Linear Feature 47
111  07.45860618  151.84174898 19
115  07.45856701  151.84170993
120 Linear Feature 47
111  07.45852422  151.84182750 19
115  07.45848506  151.84178845
120 Linear Feature 47
111  07.45844072  151.84190508 19
115  07.45840155  151.84186603
120 Linear Feature 47
111  07.45741883  151.84084091 19
115  07.45739319  151.84081569
120 Linear Feature 47
111  07.45751419  151.84074742 19
115  07.45748856  151.84072219
120 Linear Feature 47
111  07.45760795  151.84065719 19
115  07.45758231  151.84063197
120 Linear Feature 47
111  07.45770323  151.84056519 19
115  07.45767759  151.84053997
120 Linear Feature 47
111  07.45780013  151.84047282 19
115  07.45777449  151.84044760
120 Linear Feature 47
111  07.45789903  151.84037760 19
115  07.45787339  151.84035237
120 Linear Feature 46
111  07.45838055  151.84187107 19
115  07.45835218  151.84189725
120 Linear Feature 46
111  07.45829061  151.84177835 19
115  07.45826225  151.84180453
120 Linear Feature 46
111  07.45820328  151.84168780 19
115  07.45817491  151.84171398
120 Linear Feature 46
111  07.45802685  151.84150503 19
115  07.45799848  151.84153121
120 Linear Feature 46
111  07.45794019  151.84141359 19
115  07.45791183  151.84143977
120 Linear Feature 46
111  07.45785435  151.84132326 19
115  07.45782598  151.84134944
120 Linear Feature 46
111  07.45776692  151.84123121 19
115  07.45773856  151.84125739
120 Linear Feature 46
111  07.45767768  151.84114125 19
115  07.45764932  151.84116743
120 Linear Feature 46
111  07.45758903  151.84104739 19
115  07.45756066  151.84107357
120 Linear Feature 46
111  07.45750100  151.84095741 19
115  07.45747264  151.84098359
120 Linear Feature 46
111  07.45741417  151.84086499 19
115  07.45738580  151.84089117
120 Linear Feature 46
111  07.45794812  151.84034646 19
115  07.45791219  151.84038015
120 Linear Feature 45
111  07.45804405  151.84044150 19
115  07.45800685  151.84047620
120 Linear Feature 44
111  07.45814255  151.84054329 19
115  07.45810818  151.84057583
120 Linear Feature 43
111  07.45819420  151.84064275 19
115  07.45821493  151.84060110
120 Linear Feature 42
111  07.45830244  151.84067529 19
115  07.45830452  151.84062483
120 Linear Feature 41
111  07.45841410  151.84065806 19
115  07.45839697  151.84061433
120 Linear Feature 40
111  07.45853214  151.84057896 19
115  07.45849716  151.84054368
120 Linear Feature 39
111  07.45861950  151.84049780 19
115  07.45858307  151.84045995
120 Linear Feature 38
111  07.45869385  151.84041951 19
115  07.45866032  151.84038643
120 Linear Feature 37
111  07.45877183  151.84031587 19
115  07.45872992  151.84029382
120 Linear Feature 36
111  07.45880646  151.84018695 19
115  07.45875727  151.84018475
120 Linear Feature 35
111  07.45879095  151.84005421 19
115  07.45874176  151.84007405
120 Linear Feature 34
111  07.45870496  151.83991382 19
115  07.45866233  151.83995167
120 Linear Feature 33
111  07.45856233  151.84047882 62 103
115  07.45881113  151.84073526
120 Linear Feature 32
111  07.45860550  151.84068517 57
112  07.45850341  151.84104699  07.45854656  151.84123015 57
115  07.45863819  151.84129513
120 Linear Feature 31
111  07.45867642  151.84062076 57
111  07.45860541  151.84068518 57
112  07.45841681  151.84077937  07.45832342  151.84079309 57
115  07.45824635  151.84077937
120 Linear Feature 30
111  07.45889552  151.84040621 51
112  07.45918956  151.84030111  07.45935367  151.84031848 51
112  07.45945720  151.84041749  07.45950616  151.84046687 51
115  07.45983553  151.84082403
120 Linear Feature 29
111  07.45850671  151.83943521 51
111  07.45889150  151.83983158 51
112  07.45900425  151.84011068  07.45899903  151.84028187 51
112  07.45889458  151.84040696  07.45885279  151.84044647 51
115  07.45870162  151.84059332
120 Linear Feature 28
111  07.45879039  151.84067715 3 102
111  07.45888706  151.84058372 3 102
112  07.45911188  151.84049594  07.45926058  151.84049594 3 102
115  07.45933584  151.84056727
120 Linear Feature 27
111  07.45858872  151.84053268 3 102
111  07.45849996  151.84061759 3 102
112  07.45833386  151.84067852  07.45824319  151.84068043 3 102
112  07.45811093  151.84058633  07.45805426  151.84052917 3 102
111  07.45790396  151.84037867 3 102
111  07.45740921  151.84085433 3 102
111  07.45838916  151.84187298 3 102
111  07.45888675  151.84139945 3 102
111  07.45867517  151.84118058 3 102
112  07.45860269  151.84099124  07.45860042  151.84087312 3 102
112  07.45870092  151.84076187  07.45873416  151.84073062 3 102
115  07.45875910  151.84070548
120 Linear Feature 26
111  07.45872525  151.83993064 3 102
112  07.45881165  151.84016790  07.45881346  151.84030964 3 102
112  07.45871826  151.84040840  07.45869559  151.84042943 3 102
115  07.45862146  151.84049966
120 Linear Feature 68
111  07.45767402  151.84088940 1
115  07.45762221  151.84083330
120 Linear Feature 68
111  07.45812612  151.84136255 1
115  07.45807431  151.84130645
120 Linear Feature 68
111  07.45816613  151.84132412 1
115  07.45811432  151.84126802
120 Linear Feature 68
111  07.45771818  151.84085465 1
115  07.45766637  151.84079855
120 Linear Feature 67
111  07.45805230  151.84075546 10
111  07.45804554  151.84075034 10
113  07.45804453  151.84075880 10
120 Linear Feature 66
111  07.45857188  151.84136929 1
111  07.45836949  151.84156165 1
112  07.45826570  151.84150897  07.45823140  151.84146606 1
111  07.45821997  151.84141866 1
111  07.45815773  151.84136294 1
112  07.45821745  151.84117978  07.45830002  151.84109843 1
111  07.45840735  151.84112341 1
115  07.45846698  151.84106910
120 Linear Feature 66
111  07.45813087  151.84089669 1
111  07.45792849  151.84108905 1
112  07.45782469  151.84103637  07.45779040  151.84099346 1
111  07.45777262  151.84095567 1
111  07.45771038  151.84089994 1
112  07.45771040  151.84080966  07.45772374  151.84074496 1
111  07.45775803  151.84072511 1
115  07.45802915  151.84075342
120 Linear Feature 65
111  07.45847309  151.84105236 10
111  07.45847784  151.84105769 10
113  07.45848004  151.84105088 10
120 Linear Feature 65
111  07.45858900  151.84135524 10
111  07.45858327  151.84134881 10
113  07.45858062  151.84135703 10
120 Linear Feature 65
111  07.45814673  151.84088697 10
111  07.45814100  151.84088054 10
113  07.45813835  151.84088876 10
120 Linear Feature 25
111  07.46537149  151.84624189 19
115  07.46544816  151.84624336
120 Linear Feature 25
111  07.46689849  151.84783495 19
115  07.46697516  151.84783642
120 Linear Feature 25
