I
1130 Generated by WorldEditor 2.1.0r1

1      3 1 0 NTAA Faaa
1302 city Papeete
111 -17.56130095 -149.61442067
111 -17.56121707 -149.61448032
111 -17.56185972 -149.61542879
111 -17.56194218 -149.61538106
111 -17.56198768 -149.61544817
111 -17.56212701 -149.61534527
111 -17.56208436 -149.61528264
111 -17.56229478 -149.61513500
111 -17.56240568 -149.61531545
111 -17.56296729 -149.61490236
111 -17.56271421 -149.61453400
111 -17.56264597 -149.61455936
111 -17.56253666 -149.61442059
111 -17.56231771 -149.61437138
111 -17.56193524 -149.61380170
111 -17.56231060 -149.61346914
111 -17.56185989 -149.61275780
111 -17.56122608 -149.61165158
111 -17.56059466 -149.61076769
111 -17.56011433 -149.61009546
111 -17.55921047 -149.60879447
111 -17.55883072 -149.60901526
111 -17.55837359 -149.60875047
111 -17.55830638 -149.60864065
111 -17.55813846 -149.60835538
111 -17.55806583 -149.60828101
111 -17.55789425 -149.60840354
111 -17.55746915 -149.60773858
111 -17.55738546 -149.60773798
111 -17.55732572 -149.60768218
111 -17.55723323 -149.60773688
113 -17.55675421 -149.60773343
111 -17.55442706 -149.60757153
112 -17.55453488 -149.60762372 -17.55459057 -149.60770202
111 -17.55561071 -149.60918828
111 -17.55551498 -149.60925643
112 -17.55546329 -149.60922436 -17.55542893 -149.60916844
113 -17.55435280 -149.60761365
111 -17.55442229 -149.61157650
111 -17.55428505 -149.61136317
112 -17.55431665 -149.61128136 -17.55436404 -149.61124201
111 -17.55553702 -149.61030999
111 -17.55574041 -149.61061859
112 -17.55567536 -149.61077557 -17.55557593 -149.61084568
114 -17.55453683 -149.61159204 -17.55447857 -149.61163657
111 -17.55498528 -149.61224715
111 -17.55498173 -149.61206821
111 -17.55505400 -149.61200856
112 -17.55515590 -149.61201601 -17.55518552 -149.61206075
111 -17.55529452 -149.61223597
113 -17.55508718 -149.61238634
111 -17.55540634 -149.61177086
112 -17.55529032 -149.61173686 -17.55522367 -149.61178605
111 -17.55511117 -149.61186749
112 -17.55500198 -149.61184244 -17.55495837 -149.61178462
112 -17.55479212 -149.61154180 -17.55476168 -149.61149089
111 -17.55481260 -149.61144875
112 -17.55568922 -149.61083317 -17.55572213 -149.61081159
112 -17.55589149 -149.61082288 -17.55593428 -149.61087984
111 -17.55615111 -149.61120681
112 -17.55604874 -149.61167953 -17.55583564 -149.61183228
113 -17.55557620 -149.61201337
111 -17.55559038 -149.60939444
111 -17.55646597 -149.60872959
112 -17.55667331 -149.60873357 -17.55673160 -149.60881111
111 -17.55686762 -149.60901417
111 -17.55688658 -149.60921922
111 -17.55683563 -149.60926396
111 -17.55684046 -149.60937645
112 -17.55740062 -149.61021135 -17.55756738 -149.61046979 3
112 -17.55750212 -149.61058414 -17.55745732 -149.61064548 3
112 -17.55718526 -149.61092144 -17.55703344 -149.61103630 3
112 -17.55662521 -149.61101762 -17.55655179 -149.61091581
111 -17.55646987 -149.61078582
113 -17.55651777 -149.61075232
112 -17.55677380 -149.61208765 -17.55697683 -149.61237576
111 -17.55748526 -149.61312019
111 -17.55655882 -149.61380915
112 -17.55644792 -149.61364631 -17.55640678 -149.61359021
111 -17.55633873 -149.61361588
112 -17.55633714 -149.61351813 -17.55632809 -149.61348275
111 -17.55628072 -149.61341546
111 -17.55640015 -149.61330988
112 -17.55647351 -149.61330809 -17.55649079 -149.61332967
111 -17.55654005 -149.61339577
111 -17.55668678 -149.61327588
111 -17.55657247 -149.61311661
111 -17.55629710 -149.61332849
112 -17.55610669 -149.61305792 -17.55610669 -149.61305577
111 -17.55602480 -149.61310731
111 -17.55596542 -149.61302356
111 -17.55569926 -149.61319320
111 -17.55549453 -149.61287539
111 -17.55543720 -149.61292263
111 -17.55532869 -149.61274010
113 -17.55626024 -149.61201858
111 -17.55881936 -149.60972753
111 -17.55888114 -149.60968183
111 -17.55889492 -149.60970099
111 -17.55906368 -149.60958535
111 -17.55920946 -149.60980872
111 -17.55931880 -149.60973083
111 -17.55939372 -149.60984034
111 -17.55924505 -149.60994578
111 -17.55916974 -149.60983961
111 -17.55901554 -149.60994334
111 -17.55902527 -149.60995771
113 -17.55899035 -149.60998297
130 Airport Boundary
111 -17.56300985 -149.61497406
111 -17.56283841 -149.61431019
111 -17.56301923 -149.61392863
111 -17.56285864 -149.61350535
111 -17.56266318 -149.61323702
111 -17.56115872 -149.61112132
111 -17.56158872 -149.61066899
111 -17.56093915 -149.61012549
111 -17.56066170 -149.60985669
111 -17.56033862 -149.60918741
111 -17.55980289 -149.60843257
111 -17.55934377 -149.60789507
111 -17.55895094 -149.60789980
111 -17.55859812 -149.60759988
111 -17.55777287 -149.60744348
111 -17.55737316 -149.60764095
111 -17.55672048 -149.60768349
111 -17.55553481 -149.60864359
111 -17.54649191 -149.59535867
111 -17.54657049 -149.59344973
111 -17.54541542 -149.59276741
111 -17.54487391 -149.59289152
111 -17.54404031 -149.59348895
111 -17.54675546 -149.60163262
111 -17.55300645 -149.61137214
111 -17.55338596 -149.61200518
111 -17.55343412 -149.61213298
111 -17.55333491 -149.61234026
111 -17.55156302 -149.61379653
111 -17.55226211 -149.61479404
111 -17.55416187 -149.61344769
111 -17.55452959 -149.61385414
111 -17.55494863 -149.61430735
111 -17.55596987 -149.61443476
111 -17.55620215 -149.61452802
111 -17.55970312 -149.61966518
111 -17.56267796 -149.62129650
111 -17.56363049 -149.62058624
111 -17.56124890 -149.61696299
113 -17.56221479 -149.61568160
120 Linear Feature 24
112 -17.55393678 -149.60748774 -17.55404495 -149.60764277 1 101
116 -17.55423905 -149.60760054 -17.55431600 -149.60754701
120 Linear Feature 23
112 -17.55622926 -149.61179353 -17.55625413 -149.61177509 1 101
116 -17.55704031 -149.61198971 -17.55736525 -149.61246540
120 Linear Feature 1
111 -17.55957743 -149.61152514 1 101
112 -17.55960962 -149.61134521 -17.55969450 -149.61128181 1 101
112 -17.55979359 -149.61120972 -17.55979960 -149.61120564
111 -17.55979359 -149.61120972
112 -17.55979359 -149.61120972 -17.55981260 -149.61096451 1 101
111 -17.55956942 -149.61106209 1 101
115 -17.55935067 -149.61107298
120 Linear Feature 20
111 -17.55913531 -149.61063129 3
115 -17.55914148 -149.61063000
120 Linear Feature 19
111 -17.55954546 -149.61106673 3
115 -17.55954512 -149.61105998
120 Linear Feature 18
111 -17.55987495 -149.61159996 3
115 -17.55987550 -149.61159164
120 Linear Feature 1
111 -17.55982036 -149.61195386 1 101
112 -17.55990962 -149.61183389 -17.55999450 -149.61177048 1 101
112 -17.56009359 -149.61169839 -17.56009960 -149.61169432
111 -17.56009359 -149.61169839
112 -17.56009359 -149.61169839 -17.56004754 -149.61142459 1 101
111 -17.55989053 -149.61159658 1 101
115 -17.55967530 -149.61158471
120 Linear Feature 6
111 -17.54552153 -149.59531417 1 101
112 -17.54527649 -149.59496786 -17.54524347 -149.59491682 1 101
111 -17.54522783 -149.59474002 1 101
112 -17.54515136 -149.59395625 -17.54515136 -149.59393802
111 -17.54515136 -149.59395625
112 -17.54515136 -149.59395625 -17.54481594 -149.59387058 1 101
112 -17.54472035 -149.59415128 -17.54470819 -149.59416951
111 -17.54472035 -149.59415128
112 -17.54472035 -149.59415128 -17.54459696 -149.59463430 1 101
115 -17.54505056 -149.59462883
120 Linear Feature 5
111 -17.54972305 -149.60143611 1 101
112 -17.54938511 -149.60093612 -17.54936765 -149.60090987 1 101
112 -17.54928132 -149.60085890 -17.54926561 -149.60085036 1 101
112 -17.54875995 -149.60061207 -17.54875180 -149.60060902
111 -17.54875995 -149.60061207
112 -17.54875995 -149.60061207 -17.54880418 -149.60033188 1 101
112 -17.54898355 -149.60034127 -17.54899361 -149.60034215
111 -17.54898355 -149.60034127
112 -17.54898355 -149.60034127 -17.54932131 -149.60036940 1 101
115 -17.54923063 -149.60068043
120 Linear Feature 6
112 -17.55695292 -149.61125917 -17.55678978 -149.61138421 1 101
116 -17.55704661 -149.61198509 -17.55730282 -149.61235473
120 Linear Feature 4
112 -17.55510139 -149.61264706 -17.55502848 -149.61270069 1 101
112 -17.55469767 -149.61253326 -17.55460715 -149.61238980 1 101
112 -17.55464459 -149.61211718 -17.55466672 -149.61192203 1 101
115 -17.55467532 -149.61185786
120 Linear Feature 3
112 -17.55752500 -149.61313708 -17.55769961 -149.61300705 1 101
112 -17.55782882 -149.61314868 -17.55785210 -149.61318287 1 101
115 -17.55790972 -149.61326772
120 Linear Feature 1
111 -17.55626691 -149.61089419 1 101
112 -17.55638533 -149.61107732 -17.55647920 -149.61122501 1 101
112 -17.55623012 -149.61179292 -17.55597031 -149.61198631 1 101
112 -17.55491375 -149.61278976 -17.55483661 -149.61284840 1 101
111 -17.55488593 -149.61293305 1 101
112 -17.55524967 -149.61345082 -17.55534723 -149.61358795 1 101
111 -17.55544076 -149.61350093 1 101
112 -17.55545585 -149.61333566 -17.55538645 -149.61323545 1 101
112 -17.55506528 -149.61279153 -17.55502406 -149.61273387 1 101
116 -17.55508116 -149.61266245 -17.55508947 -149.61265611
120 Linear Feature 48
112 -17.55649466 -149.60861942 -17.55650185 -149.60861409 1 101
112 -17.55671949 -149.60866655 -17.55679854 -149.60877810 1 101
112 -17.55688350 -149.60890264 -17.55694630 -149.60898770 1 101
111 -17.55702365 -149.60894582 1 101
112 -17.55733764 -149.60871245 -17.55740377 -149.60866403 1 101
111 -17.55734970 -149.60856632 1 101
112 -17.55727470 -149.60845813 -17.55725355 -149.60842723 1 101
111 -17.55720333 -149.60843248 1 101
112 -17.55675018 -149.60849110 -17.55663859 -149.60850710 1 101
111 -17.55662192 -149.60852303 1 101
112 -17.55583812 -149.60911476 -17.55582615 -149.60912230 1 101
112 -17.55560456 -149.60905886 -17.55550994 -149.60892004 1 101
112 -17.55459486 -149.60758779 -17.55449844 -149.60744897 1 101
111 -17.55434633 -149.60752623 1 101
112 -17.55423662 -149.60760236 -17.55420069 -149.60762874 1 101
116 -17.55430369 -149.60801315 -17.55449114 -149.60828827
120 Linear Feature 41
111 -17.55758786 -149.61077774 1 101
112 -17.55827605 -149.61095430 -17.55857733 -149.61139454 1 101
112 -17.55906721 -149.61209794 -17.55926211 -149.61237925 1 101
112 -17.55958678 -149.61236829 -17.55978237 -149.61237806 1 101
111 -17.56052953 -149.61241279 1 101
112 -17.56069867 -149.61254492 -17.56078974 -149.61267843 1 101
111 -17.56215160 -149.61465021 1 101
115 -17.56248879 -149.61475423
120 Linear Feature 34
111 -17.55627334 -149.61086793 1 101
112 -17.55644789 -149.61113060 -17.55650895 -149.61122503 1 101
112 -17.55695290 -149.61125868 -17.55715883 -149.61110021 1 101
112 -17.55758933 -149.61077658 -17.55766798 -149.61071688 1 101
112 -17.55762641 -149.61018683 -17.55740289 -149.60985470 1 101
112 -17.55704948 -149.60933659 -17.55695203 -149.60918735 1 101
112 -17.55693048 -149.60890695 -17.55690547 -149.60868896 1 101
112 -17.55680284 -149.60836696 -17.55677352 -149.60824123 1 101
112 -17.55692703 -149.60803139 -17.55704689 -149.60790657 1 101
115 -17.55705897 -149.60789481
120 Linear Feature 47
111 -17.56167515 -149.61871207 1 101
112 -17.56200423 -149.61919531 -17.56204894 -149.61926825 1 101
111 -17.56206384 -149.61942455 1 101
112 -17.56213165 -149.62018627 -17.56213537 -149.62022144
111 -17.56213165 -149.62018627
112 -17.56213165 -149.62018627 -17.56249028 -149.62029542 1 101
112 -17.56258938 -149.62000600 -17.56259268 -149.61999541
111 -17.56258938 -149.62000600
112 -17.56258938 -149.62000600 -17.56268177 -149.61954282 1 101
115 -17.56226402 -149.61954829
120 Linear Feature 47
111 -17.55941375 -149.61544127 1 101
112 -17.55974283 -149.61592450 -17.55978754 -149.61599744 1 101
111 -17.55980244 -149.61615374 1 101
112 -17.55985832 -149.61665130 -17.55986204 -149.61668647
111 -17.55985832 -149.61665130
112 -17.55985832 -149.61665130 -17.56009178 -149.61673075 1 101
112 -17.56017747 -149.61651323 -17.56018076 -149.61650264
111 -17.56017747 -149.61651323
112 -17.56017747 -149.61651323 -17.56025943 -149.61617198 1 101
115 -17.55993407 -149.61617588
120 Linear Feature 72
112 -17.55546529 -149.60939055 -17.55532557 -149.60949259 1 101
116 -17.55575285 -149.61010008 -17.55606126 -149.61054948
120 Linear Feature 71
111 -17.55583834 -149.60911463 1 101
112 -17.55546591 -149.60939017 -17.55532433 -149.60949548 1 101
116 -17.55502022 -149.60902917 -17.55481664 -149.60873025
120 Linear Feature 74
111 -17.55773367 -149.61071560 1 101
112 -17.55788051 -149.61061928 -17.55793502 -149.61058341
111 -17.55788051 -149.61061928
112 -17.55788051 -149.61061928 -17.55788729 -149.61061482 1 101
112 -17.55791969 -149.61059163 -17.55793842 -149.61057812
111 -17.55791969 -149.61059163
112 -17.55791969 -149.61059163 -17.55792688 -149.61058645 101
112 -17.55794341 -149.61057445 -17.55795199 -149.61056821
111 -17.55794341 -149.61057445
112 -17.55794341 -149.61057445 -17.55809220 -149.61046623 1 101
115 -17.55843451 -149.61021102
120 Linear Feature 4
111 -17.55898636 -149.61142771 1 101
112 -17.55923746 -149.61124412 -17.55932482 -149.61118187 1 101
115 -17.55941356 -149.61128656
120 Linear Feature 3
111 -17.55917397 -149.61169927 1 101
112 -17.55943034 -149.61150720 -17.55949960 -149.61145831 1 101
115 -17.55958376 -149.61153410
120 Linear Feature 2
111 -17.55978504 -149.61182729 1 101
112 -17.55960461 -149.61178210 -17.55953003 -149.61184007 1 101
115 -17.55936432 -149.61197331
120 Linear Feature 1
111 -17.55913484 -149.61061160 1 101
112 -17.55924420 -149.61104155 -17.55928256 -149.61109519 1 101
112 -17.55978526 -149.61182771 -17.55980524 -149.61185704 1 101
112 -17.55982328 -149.61193328 -17.55981862 -149.61197589 1 101
112 -17.55975971 -149.61227732 -17.55974494 -149.61234805 1 101
116 -17.55962274 -149.61237005 -17.55960239 -149.61236927
120 Linear Feature 2
111 -17.55545586 -149.61333577 1 101
112 -17.55572537 -149.61376747 -17.55578753 -149.61386563 1 101
111 -17.55591212 -149.61382296 1 101
112 -17.55628062 -149.61367208 -17.55641402 -149.61361933 1 101
112 -17.55649909 -149.61380505 -17.55653890 -149.61387538 1 101
111 -17.55662156 -149.61381554 1 101
112 -17.55752573 -149.61313661 -17.55771011 -149.61299816 1 101
112 -17.55754886 -149.61272057 -17.55752752 -149.61268802 1 101
115 -17.55739837 -149.61250295
120 Linear Feature 59
111 -17.55718921 -149.60946925 1 101
115 -17.55770589 -149.60908123
120 Linear Feature 73
111 -17.55755718 -149.61000907 1 101
115 -17.55805898 -149.60963141
120 Linear Feature 11
112 -17.55927397 -149.61108488 -17.55925147 -149.61105306 1 101
112 -17.55886922 -149.61106843 -17.55884907 -149.61106843 1 101
112 -17.55880767 -149.61109702 -17.55878374 -149.61111654 1 101
112 -17.55872237 -149.61116804 -17.55871869 -149.61117126 1 101
116 -17.55838387 -149.61111117 -17.55824770 -149.61091390
120 Linear Feature 10
111 -17.55839273 -149.61106318 1 101
112 -17.55857499 -149.61092274 -17.55861773 -149.61088880 1 101
115 -17.55875957 -149.61069448
120 Linear Feature 13
112 -17.56018925 -149.61239672 -17.56021944 -149.61239826 1 101
112 -17.56030729 -149.61217863 -17.56021496 -149.61200523 1 101
115 -17.56015644 -149.61190010
120 Linear Feature 2
111 -17.55844624 -149.60792662 20
112 -17.55865111 -149.60777035 -17.55866574 -149.60776075 20
111 -17.55872519 -149.60779145 20
112 -17.55894013 -149.60792288 -17.55894896 -149.60792828 20
111 -17.55899227 -149.60792768 20
111 -17.55923007 -149.60792288 20
115 -17.55933068 -149.60795070
120 Linear Feature 1
111 -17.55747354 -149.60776598 22
112 -17.55783779 -149.60833186 -17.55788230 -149.60840027
111 -17.55783779 -149.60833186
112 -17.55783779 -149.60833186 -17.55786939 -149.60838043 22
111 -17.55791842 -149.60835080 22
115 -17.55846466 -149.60794422
120 Linear Feature 1
111 -17.55749423 -149.60775134 20
112 -17.55785840 -149.60831710 -17.55790287 -149.60838545
111 -17.55785840 -149.60831710
112 -17.55785840 -149.60831710 -17.55787697 -149.60834563 20
111 -17.55790494 -149.60832873 20
115 -17.55844642 -149.60792635
120 Linear Feature 1
111 -17.55745298 -149.60778051 20
112 -17.55781731 -149.60834651 -17.55786186 -149.60841498 20
111 -17.55793180 -149.60837273 20
115 -17.55847518 -149.60796893
120 Linear Feature 55
111 -17.55791937 -149.60854959 22
112 -17.55947248 -149.61085388 -17.55949332 -149.61088479 22
111 -17.55956236 -149.61088301 22
111 -17.55975058 -149.61088569 22
112 -17.55982452 -149.61092922 -17.55986260 -149.61098199 22
111 -17.56026461 -149.61155091 22
112 -17.56029810 -149.61164693 -17.56030457 -149.61168386 22
112 -17.56030697 -149.61175298 -17.56031416 -149.61178389 22
112 -17.56061410 -149.61219292 -17.56071327 -149.61233463 22
112 -17.56083976 -149.61228329 -17.56088431 -149.61225238 22
115 -17.56100873 -149.61216440
120 25_road_dash_wide.lin
111 -17.55907559 -149.60850448 22
116 -17.55939428 -149.60898359 -17.55951061 -149.60915510
120 25_road_dash_wide.lin
112 -17.55956363 -149.60905189 -17.55985538 -149.60948203 22
115 -17.56026932 -149.61007295
120 25_road_dash_wide.lin
112 -17.55939428 -149.60898359 -17.55968642 -149.60941430 22
115 -17.56018897 -149.61013462
120 74_road_edge_wide_b.lin
111 -17.55948269 -149.60902206 20
111 -17.55952294 -149.60905659 20
115 -17.56024762 -149.61010152
120 74_road_edge_wide_b.lin
111 -17.55948269 -149.60902206 20
111 -17.55950613 -149.60907141 20
111 -17.56023084 -149.61011329 20
115 -17.56024729 -149.61010037
120 Linear Feature 54
111 -17.55794044 -149.60852225 20
111 -17.55950380 -149.61083284 20
112 -17.55955380 -149.61086029 -17.55958985 -149.61086175 20
112 -17.55976998 -149.61085863 -17.55979736 -149.61086045 20
112 -17.55984130 -149.61090928 -17.55985898 -149.61093509 20
111 -17.56028727 -149.61154099 20
112 -17.56032161 -149.61164328 -17.56032784 -149.61168218 20
112 -17.56033172 -149.61174262 -17.56033603 -149.61177051 20
112 -17.56063396 -149.61217915 -17.56073793 -149.61232964 20
111 -17.56082540 -149.61225697 20
115 -17.56100952 -149.61212365
120 Linear Feature 63
111 -17.55949789 -149.61090806 20
111 -17.55974643 -149.61091309 20
112 -17.55980212 -149.61094386 -17.55981949 -149.61096899 20
111 -17.56024229 -149.61156510 20
112 -17.56027223 -149.61165241 -17.56027942 -149.61169889 20
112 -17.56028301 -149.61176234 -17.56028481 -149.61177678 20
112 -17.56059263 -149.61220832 -17.56069444 -149.61235719 20
112 -17.56085314 -149.61230945 -17.56091782 -149.61226422 20
115 -17.56102682 -149.61218822
120 Linear Feature 2
111 -17.55994661 -149.61114767 20
111 -17.55991511 -149.61120215 20
111 -17.55990840 -149.61125596 20
111 -17.55988543 -149.61130992 20
111 -17.55988798 -149.61133491 20
111 -17.55994735 -149.61141845 20
111 -17.55999357 -149.61142023 20
115 -17.56001392 -149.61138465
120 Linear Feature 18
111 -17.55870955 -149.61031498 20
111 -17.55870094 -149.61038914 20
111 -17.55880229 -149.61039234 20
111 -17.55893818 -149.61017437 20
113 -17.55893112 -149.61016382 20
120 Linear Feature 17
111 -17.55885151 -149.61004525 20
111 -17.55873139 -149.61013395 20
111 -17.55870990 -149.61030717 20
113 -17.55892825 -149.61015935 20
120 Linear Feature 16
111 -17.55832243 -149.60986040 20
111 -17.55858204 -149.60993101 20
111 -17.55871151 -149.60983680 20
113 -17.55859806 -149.60966781 20
120 Linear Feature 15
111 -17.55846634 -149.60947163 20
112 -17.55835306 -149.60955478 -17.55835163 -149.60955478 20
111 -17.55832049 -149.60985582 20
113 -17.55859526 -149.60966362 20
120 Linear Feature 14
111 -17.55823260 -149.60906854 20
111 -17.55798492 -149.60923812 20
111 -17.55797580 -149.60931583 20
111 -17.55817718 -149.60936333 20
111 -17.55832064 -149.60925469 20
111 -17.55830947 -149.60923800 20
113 -17.55833433 -149.60922004 20
120 Linear Feature 13
111 -17.55812531 -149.60890866 20
111 -17.55801455 -149.60899035 20
111 -17.55798497 -149.60923135 20
113 -17.55822935 -149.60906369 20
120 Linear Feature 12
111 -17.55760224 -149.60875786 20
111 -17.55783738 -149.60879488 20
111 -17.55797898 -149.60869082 20
111 -17.55791743 -149.60859916 20
115 -17.55789751 -149.60861331
120 Linear Feature 11
111 -17.55760119 -149.60876597 20
111 -17.55789246 -149.60881171 20
111 -17.55800465 -149.60872908 20
111 -17.55812255 -149.60890480 20
111 -17.55801100 -149.60898725 20
111 -17.55796973 -149.60931998 20
111 -17.55822443 -149.60937973 20
111 -17.55836949 -149.60927244 20
111 -17.55848728 -149.60944766 20
111 -17.55834691 -149.60955147 20
111 -17.55831446 -149.60986335 20
111 -17.55861832 -149.60994777 20
111 -17.55875513 -149.60984673 20
111 -17.55887333 -149.61002260 20
111 -17.55872721 -149.61013065 20
111 -17.55869474 -149.61039577 20
111 -17.55887204 -149.61040423 20
115 -17.55898287 -149.61025228
120 74_road_edge_wide_b.lin
111 -17.55938874 -149.60802734 20
112 -17.55907019 -149.60804377 -17.55891375 -149.60817357
111 -17.55907019 -149.60804377
112 -17.55907019 -149.60804377 -17.55902977 -149.60807731 22
112 -17.55898751 -149.60816069 -17.55897438 -149.60819977
111 -17.55898751 -149.60816069
112 -17.55898751 -149.60816069 -17.55898063 -149.60818116
112 -17.55897253 -149.60830251 -17.55897259 -149.60830674 22
116 -17.55901780 -149.60847273 -17.55906004 -149.60854187
120 74_road_edge_wide_b.lin
111 -17.55936940 -149.60805577 22
112 -17.55910227 -149.60807178 -17.55896545 -149.60818529
111 -17.55910227 -149.60807178
112 -17.55910227 -149.60807178 -17.55897143 -149.60818033 22
112 -17.55904636 -149.60840211 -17.55907677 -149.60845029 20
115 -17.55929953 -149.60878787
120 74_road_edge_wide_b.lin
