1201 -18.08550365 -140.93464789 both 9 _stop
1201 -18.06424951 -140.95705928 both 10 _start
1201 -18.06401093 -140.96324094 both 11 _stop
1201 -18.06352659 -140.96315058 both 12 _stop
1201 -18.06335070 -140.96303441 both 13 _stop
1201 -18.06328361 -140.96279088 both 14 _stop
1201 -18.06332451 -140.96255595 both 15 _stop
1201 -18.06338751 -140.96220829 both 16 _stop
1201 -18.06345426 -140.96181615 both 17 _stop
1201 -18.06348732 -140.96161365 both 18 _stop
1201 -18.06357419 -140.96110648 both 19 _stop
1201 -18.06355710 -140.96120943 both 20 _stop
1201 -18.06429109 -140.96198473 both 21 _stop
1201 -18.06369197 -140.96187213 both 22 _stop
1201 -18.06354735 -140.96180111 both 23 _stop
1201 -18.06390335 -140.96157759 both 24 Stand 1
1202 0 1 oneway taxiway 
1202 1 17 oneway taxiway 
1202 2 0 oneway taxiway 
1202 3 2 oneway taxiway 
1202 16 3 oneway taxiway 
1202 4 10 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 5 6 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 6 4 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 7 5 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 8 7 twoway taxiway 
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 10 9 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 11 15 oneway taxiway 
1202 12 11 oneway taxiway 
1202 13 12 oneway taxiway 
1202 14 13 oneway taxiway 
1202 15 14 oneway taxiway 
1202 16 15 twoway taxiway 
1202 17 16 twoway taxiway 
1202 18 17 twoway taxiway 
1202 19 20 twoway taxiway 
1202 20 18 twoway taxiway 
1202 8 19 twoway taxiway 
1202 24 20 oneway taxiway 
1202 21 24 oneway taxiway 
1202 22 21 oneway taxiway 
1202 23 22 oneway taxiway 
1202 18 23 oneway taxiway 
99
