I
1130 Generated by WorldEditor 2.1.0r1

1      7 1 0 PKRO Dyess AAF
1302 city Roi-Namur
112  09.39529629  167.47392409  09.39531339  167.47386411
111  09.39536289  167.47387815
111  09.39573810  167.47397216
114  09.39577604  167.47406048  09.39575356  167.47413312
110 2 0.00 0.0000 New Taxiway 4
111  09.39263100  167.46625279
112  09.39258182  167.46637743  09.39258650  167.46646526
112  09.39269541  167.46667417  09.39280900  167.46677507
112  09.39292260  167.46682017  09.39298935  167.46682729
112  09.39312051  167.46683679  09.39314744  167.46684154
113  09.39317204  167.46685103
110 2 0.00 0.0000 New Taxiway 3
111  09.40032141  167.47496678
112  09.40034014  167.47512466  09.40031906  167.47518876
112  09.40049707  167.47555080  09.40067976  167.47571460
113  09.40086713  167.47558403
110 2 0.00 0.0000 New Taxiway 2
111  09.39827462  167.47324473
111  09.39698518  167.47350810
111  09.39686619  167.47392899
111  09.39931839  167.47462464
113  09.39942281  167.47427447
110 2 0.00 0.0000 New Taxiway 1
111  09.39665318  167.47138966
111  09.39650343  167.47149837
111  09.39609318  167.47276640
111  09.39652421  167.47323816
111  09.39784018  167.47302581
113  09.39798114  167.47289598
110 1 0.00 0.0000 New Taxiway 7
111  09.39649856  167.47331439
111  09.39571244  167.47307225
111  09.39556049  167.47357910
113  09.39634661  167.47382123
110 2 0.00 0.0000 New Taxiway 8
111  09.39639879  167.47051684
112  09.39642798  167.47092364  09.39636970  167.47107625
111  09.39589389  167.47252841
111  09.39555019  167.47359122
111  09.39658226  167.47392231
111  09.39666031  167.47376163
112  09.39695040  167.47347563  09.39702066  167.47340678
111  09.39710264  167.47339966
112  09.39829126  167.47315196  09.39862736  167.47308667
111  09.39879014  167.47322674
111  09.39831618  167.47269392
112  09.39833001  167.47292473  09.39827390  167.47302117
111  09.39814659  167.47305168
112  09.39676278  167.47333305  09.39669814  167.47334445
112  09.39657026  167.47331311  09.39650702  167.47329032
111  09.39640724  167.47321340
112  09.39620379  167.47299622  09.39616023  167.47294209
112  09.39607451  167.47281817  09.39600143  167.47269425
111  09.39604693  167.47249882
112  09.39649794  167.47111715  09.39657894  167.47088964
113  09.39679754  167.47096778
130 Airport Boundary
111  09.39316112  167.46593851
111  09.39307168  167.46588764
111  09.39298668  167.46588764
111  09.39288146  167.46590405
111  09.39273980  167.46598609
111  09.39259410  167.46610916
111  09.39249292  167.46625274
111  09.39247066  167.46635734
111  09.39247471  167.46650912
111  09.39255768  167.46666501
111  09.39269933  167.46685576
111  09.39290574  167.46708139
111  09.39443850  167.46882127
111  09.39513259  167.46966746
111  09.39535988  167.46998645
111  09.39546478  167.47024341
111  09.39567933  167.47098162
111  09.39578277  167.47156305
111  09.39578145  167.47182010
111  09.39576728  167.47195137
111  09.39569848  167.47211136
111  09.39559325  167.47231852
111  09.39548446  167.47266622
111  09.39528886  167.47338169
111  09.39519852  167.47380111
111  09.39523058  167.47388085
111  09.39531019  167.47409416
111  09.39636603  167.47440813
111  09.39640988  167.47429019
111  09.39668331  167.47438295
111  09.39680538  167.47404065
111  09.39695224  167.47404065
111  09.39941287  167.47478076
111  09.39947251  167.47487332
111  09.39991059  167.47549089
111  09.40024015  167.47562586
111  09.40053836  167.47571610
111  09.40068649  167.47572841
111  09.40080548  167.47569641
111  09.40093176  167.47561765
111  09.40105300  167.47550165
111  09.40122202  167.47529490
111  09.40124824  167.47514426
111  09.40121327  167.47479278
111  09.40102969  167.47436745
111  09.40074120  167.47420204
111  09.40055471  167.47413706
111  09.40044689  167.47398347
111  09.40041192  167.47378262
111  09.40030810  167.47347564
111  09.40015366  167.47328956
111  09.39838981  167.47139279
111  09.39701087  167.47004380
111  09.39653250  167.46956404
111  09.39535422  167.46822683
111  09.39477515  167.46762968
111  09.39447618  167.46734676
113  09.39367946  167.46649750
120 Linear Feature 6
112  09.39586171  167.47330726  09.39578768  167.47332630 1
112  09.39581502  167.47347491  09.39586831  167.47353038 1
114  09.39598161  167.47343207  09.39600236  167.47335756 1
120 Linear Feature 8
112  09.39683831  167.47338204  09.39676337  167.47339501 1 101
112  09.39637797  167.47358676  09.39618421  167.47352191 1 101
111  09.39580765  167.47337739 1 101
112  09.39574392  167.47319347  09.39577317  167.47310083 1 101
115  09.39596907  167.47254806
120 Linear Feature 7
111  09.39653103  167.47084655 1 101
112  09.39698366  167.47094861  09.39721489  167.47120949 1 101
115  09.39721489  167.47120949
120 Linear Feature 6
111  09.39818493  167.47231564 1 101
111  09.39844371  167.47260709 1 101
116  09.39844623  167.47304205  09.39820072  167.47318105
120 Linear Feature 5
111  09.39618623  167.47314353 1
111  09.39632692  167.47329932 1
112  09.39633912  167.47342544  09.39631309  167.47349881 1
115  09.39619246  167.47352095
120 Linear Feature 5
111  09.39908223  167.47332533 1 101
111  09.39889038  167.47311096 1 101
112  09.39844623  167.47304205  09.39811992  167.47312168 1 101
111  09.39683831  167.47338204 1 101
112  09.39644682  167.47334393  09.39632296  167.47327219 1 101
112  09.39603321  167.47298523  09.39597792  167.47290676 1 101
112  09.39596907  167.47254806  09.39602658  167.47235974 1 101
111  09.39653103  167.47084655 1 101
112  09.39647411  167.47036699  09.39635945  167.47023730 1 101
115  09.39613388  167.46998081
21  09.39431427  167.46741384 2 48.2200 3.00 New Light Fixture 5
21  09.39934864  167.47416614 2 228.2200 3.20 New Light Fixture 4
14  09.39597588  167.47381074   6.56 0 Tower Viewpoint
1300  09.39589581  167.47340832 200.74 gate heavy|jets|turboprops|props|helos Gate
1301 C none 
19  09.39989598  167.47520879 0 New Windsock 8
19  09.39472882  167.46777673 0 New Windsock 7
1054 126200 KWAJALEIN TWR
1055 126200 KWAJALEIN APP
99
