I
1100 Generated by WorldEditor 2.1.0r1

1      6 1 0 PKWA Bucholz AAF
1302 city Kwajalein
111  08.72584948  167.74107778
111  08.72601901  167.74173709
111  08.72654889  167.74193100
112  08.72654889  167.74193100  08.72679795  167.74196700
111  08.72701686  167.74174742
111  08.72828231  167.73927869
111  08.72800821  167.73911637
111  08.72782866  167.73940913
111  08.72752782  167.73924487
111  08.72750394  167.73928836
111  08.72730816  167.73918207
111  08.72737023  167.73907095
111  08.72660619  167.73863615
113  08.72653934  167.73877625
110 1 0.25 20.0000 asphalt_5L.pol
111  08.72601901  167.74173709
111  08.72584948  167.74107778
112  08.72552412  167.74136816  08.72526616  167.74139816
111  08.72552412  167.74136816
111  08.72479640  167.74108708
111  08.72464281  167.74093188
113  08.72473230  167.74126708
110 1 0.25 72.0000 asphalt_5L.pol
111  08.72397087  167.73965611
112  08.72410667  167.73971320  08.72413336  167.73978220
111  08.72410667  167.73971320
111  08.72453364  167.74131808
111  08.72473230  167.74126708
111  08.72464281  167.74093188
111  08.72434388  167.73981220
112  08.72434388  167.73981220  08.72432016  167.73960521
113  08.72454312  167.73953234
110 1 0.25 163.0000 asphalt_5L.pol
111  08.72286732  167.73955502
111  08.72300402  167.73998641
111  08.72397087  167.73965611
111  08.72454312  167.73953234
111  08.72513919  167.73934469
112  08.72542334  167.73942055  08.72552186  167.73952525
111  08.72542334  167.73942055
111  08.72529310  167.73907718
111  08.72447375  167.73934366
111  08.72446039  167.73929678
112  08.72423938  167.73916502  08.72421042  167.73907937
111  08.72423938  167.73916502
111  08.72416440  167.73894542
112  08.72416440  167.73894542  08.72415326  167.73888908
111  08.72408878  167.73891206
111  08.72393945  167.73894542
111  08.72378678  167.73894283
111  08.72343035  167.73915304
114  08.72326637  167.73960588  08.72298470  167.73971910
110 1 0.25 0.0000 asphalt_2D.pol
111  08.72032252  167.72126876
111  08.72035928  167.72120678
111  08.72037888  167.72121918
111  08.72044259  167.72116960
111  08.72040584  167.72112497
111  08.72044995  167.72105308
111  08.72017304  167.72092169
113  08.72007747  167.72116216
130 Airport Boundary
111  08.72254898  167.74060340
111  08.72453780  167.74148027
111  08.72718944  167.74223345
111  08.72853453  167.73934064
111  08.72524371  167.73737215
111  08.72441466  167.73659332
111  08.72371250  167.73543791
111  08.72205435  167.73233987
111  08.72056639  167.72733297
111  08.72079800  167.72577543
111  08.72025303  167.72388708
111  08.72183346  167.72026200
111  08.72000779  167.71928337
111  08.71832806  167.72141770
111  08.71714066  167.72263968
111  08.71698824  167.72336821
113  08.72186609  167.73943422
120 RH
111  08.72325900  167.73989968 54
115  08.72318524  167.73967220
120 RH
111  08.72157637  167.73427482 54
115  08.72151615  167.73409509
120 RH
111  08.72001799  167.72895685 54
115  08.71995774  167.72876656
120 RH
111  08.71816315  167.72298008 54
115  08.71810315  167.72276436
120 TL
111  08.72527906  167.73921422 51
111  08.72446373  167.73946569 51
111  08.72435396  167.73947963 51
111  08.72429322  167.73948735 51
111  08.72399761  167.73956245 51
111  08.72342453  167.73970806 51
111  08.72322509  167.73976940
111  08.72320571  167.73977536 51
115  08.72294155  167.73985660
120 TL
111  08.72527906  167.73921422 51
111  08.72580296  167.73927713 51
111  08.72698461  167.73985865 51
112  08.72717086  167.74031507  08.72708681  167.74058079
111  08.72717086  167.74031507 51
111  08.72691612  167.74083700
111  08.72673484  167.74120841 51
111  08.72660171  167.74148119
112  08.72660171  167.74148119  08.72647817  167.74174755 51
115  08.72623277  167.74172309
120 TL
111  08.72422321  167.73972360 51
111  08.72451248  167.74085233
112  08.72451248  167.74085233  08.72457717  167.74109504 51
111  08.72478804  167.74119775 51
115  08.72623277  167.74172309
120 TL
111  08.72191984  167.73380654 51
116  08.72177215  167.73411629  08.72158196  167.73420403
120 TL
111  08.72204748  167.73422234 51
112  08.72177215  167.73411629  08.72157083  167.73417724
111  08.72177215  167.73411629 51
111  08.72155541  167.73418553
111  08.72153964  167.73419057 51
111  08.72135335  167.73425009 51
112  08.72086077  167.73400626  08.72075764  167.73365548
111  08.72086077  167.73400626 51
115  08.72069708  167.73347653
120 TL
111  08.71997921  167.72219547 51
112  08.72003428  167.72219728  08.72006500  167.72221200 51
111  08.72023634  167.72232974 51
112  08.72024765  167.72240333  08.72022825  167.72243931 51
111  08.72017653  167.72252271 51
112  08.72011834  167.72253906  08.72007146  167.72252107 51
111  08.71982900  167.72238861 51
116  08.71972846  167.72235968  08.71968967  167.72236786
120 TL
111  08.72399761  167.73956245 51
112  08.72422321  167.73972360  08.72428856  167.73987333
111  08.72422321  167.73972360
112  08.72422321  167.73972360  08.72424069  167.73954737 51
115  08.72435396  167.73947963
120 TL
111  08.72031117  167.72856512 51
116  08.72009917  167.72882701  08.71984121  167.72890602
120 TL
111  08.72042574  167.72893928 51
112  08.72009917  167.72882701  08.71986692  167.72889834
111  08.72009917  167.72882701 51
111  08.71999104  167.72886145
111  08.71998465  167.72886348 51
111  08.71966228  167.72896616 51
112  08.71944859  167.72943698  08.71955350  167.72979315
111  08.71944859  167.72943698 51
115  08.71961227  167.72996671
120 TL
111  08.72351016  167.73887687 51
112  08.72375207  167.73918141  08.72388186  167.73930733 51
116  08.72429322  167.73948735  08.72454393  167.73944778
120 TL
111  08.71860773  167.72304091 51
111  08.71864995  167.72317783 51
111  08.72031117  167.72856512 51
111  08.72042574  167.72893928 51
111  08.72191984  167.73380654 51
111  08.72204748  167.73422234 51
111  08.72265235  167.73614717
111  08.72271704  167.73635300 51
111  08.72351016  167.73887687 51
111  08.72359311  167.73914084 51
116  08.72342453  167.73970806  08.72316183  167.73993073
120 TL
111  08.71816515  167.72286203 51
116  08.71864995  167.72317783  08.71875663  167.72353433
120 TL
111  08.71868991  167.72269341 51
116  08.71860773  167.72304091  08.71867400  167.72325677
120 TL
111  08.71774263  167.72299780 51
111  08.71812690  167.72287432
111  08.71814008  167.72287009 51
111  08.71816515  167.72286203 51
111  08.71829586  167.72282003 51
111  08.71868991  167.72269341 51
111  08.71972846  167.72235968 51
112  08.71997921  167.72219547  08.72006738  167.72206911 51
111  08.72012763  167.72195464 51
112  08.72014798  167.72164299  08.72009787  167.72149091 51
111  08.72007848  167.72145166 51
112  08.72009626  167.72134700  08.72011727  167.72129957 51
115  08.72016738  167.72120309
120 TB
111  08.72298093  167.73999499 53 102
111  08.72397087  167.73965611 102
112  08.72410667  167.73971320  08.72413981  167.73979143
111  08.72410667  167.73971320 102
111  08.72453364  167.74131808 102
111  08.72473230  167.74126708 102
115  08.72654889  167.74193100
120 TB
111  08.72454312  167.73953234 53 102
111  08.72513919  167.73934469 53 102
112  08.72542334  167.73942055  08.72555092  167.73955168
111  08.72542334  167.73942055 102
111  08.72584948  167.74107778
112  08.72584948  167.74107778  08.72577446  167.74136485 102
111  08.72552412  167.74136816 102
111  08.72479640  167.74108708 102
111  08.72464281  167.74093188 102
111  08.72434388  167.73981220
114  08.72434388  167.73981220  08.72432928  167.73958717 102
120 TB
111  08.72058652  167.72083775 53
111  08.72045377  167.72046753 53
111  08.71976590  167.72072772 53
111  08.72008446  167.72173672 53
111  08.71997460  167.72197568 53
111  08.71971444  167.72118387 53
111  08.71914348  167.72139956 53
111  08.71939734  167.72215817
112  08.71939734  167.72215817  08.71945961  167.72232015 53 102
111  08.71930864  167.72241104 53 102
115  08.71769486  167.72288656
120 TB
111  08.72529310  167.73907718 53 102
111  08.72447375  167.73934366 53 102
112  08.72363760  167.73892135  08.72330854  167.73843309
111  08.72363760  167.73892135 53 102
111  08.71872322  167.72304076
112  08.71872322  167.72304076  08.71868640  167.72285263 53 102
111  08.71885558  167.72276936 53 102
111  08.71978722  167.72251501
112  08.71978722  167.72251501  08.71990043  167.72248228 53
111  08.71998824  167.72252338 53
115  08.72023434  167.72266737
120 TB
111  08.72748789  167.73993963 59
115  08.72552786  167.73894268
120 TB
111  08.72128303  167.73450633 53 102
112  08.72145017  167.73431565  08.72161197  167.73426528 53 102
111  08.72183957  167.73419152 53 102
112  08.72197470  167.73431924  08.72201737  167.73445776 53 102
111  08.72350104  167.73920380 53 102
112  08.72325151  167.73964605  08.72291072  167.73976337 53 102
115  08.72282789  167.73951675
120 TB
111  08.71965830  167.72923321 53 102
112  08.71984532  167.72901157  08.71999360  167.72896697 53 102
111  08.72019267  167.72889981 53 102
112  08.72034198  167.72900722  08.72039009  167.72915240 53 102
111  08.72181471  167.73384880 53 102
112  08.72169678  167.73403379  08.72154209  167.73408775 53 102
111  08.72131627  167.73415251 53 102
116  08.72114558  167.73407516  08.72105845  167.73397263
120 TB
111  08.71787086  167.72343989 53 102
112  08.71800179  167.72304251  08.71819091  167.72293294 53 102
112  08.71857239  167.72328617  08.71867584  167.72365248 53 102
111  08.72018968  167.72853193 53 102
112  08.72008534  167.72872520  08.71994721  167.72877277 53 102
111  08.71971650  167.72882778 53 102
116  08.71951077  167.72876088  08.71942848  167.72866127
120 Linear Feature 43
111  08.71838440  167.72280924 20
115  08.71860797  167.72291331
120 Linear Feature 43
111  08.71838002  167.72290234 20
115  08.71861235  167.72282021
120 Linear Feature 43
111  08.71844485  167.72297441 20
115  08.71854752  167.72274814
120 Linear Feature 43
111  08.71853919  167.72297792 20
115  08.71845318  167.72274463
120 Linear Feature 42
112  08.71861235  167.72282021  08.71862731  167.72286371 20
111  08.71860797  167.72291331 20
112  08.71853919  167.72297792  08.71848871  167.72299431 20
112  08.71844485  167.72297441  08.71842802  167.72296621 20
112  08.71838002  167.72290234  08.71836507  167.72286451 20
112  08.71838440  167.72280924  08.71839686  167.72277961 20
112  08.71845318  167.72274463  08.71849058  167.72272887 20
112  08.71854752  167.72274814  08.71857245  167.72275885 20
116  08.71861235  167.72282021  08.71862606  167.72285173
120 Linear Feature 41
111  08.71870116  167.72278094 20
111  08.71841009  167.72265097 20
111  08.71828765  167.72294443 20
113  08.71857971  167.72307440 20
21  08.71862924  167.72518957 2 72.6400 3.00 06 PAPi
21  08.72157627  167.73791858 2 252.6400 3.00 24 PAPI
20  08.71881368  167.72612386 252.6400 0 4 {@B}1{@@,@B}5
20  08.71963528  167.72877353 252.6400 0 4 {@B}2{@@,@B}4
20  08.72045853  167.73143078 252.6400 0 4 {@B}3{@@,@B}3
20  08.72126832  167.73406100 252.6400 0 4 {@B}4{@@,@B}2
20  08.72208857  167.73671490 252.6400 0 4 {@B}5{@@,@B}1
20  08.72330105  167.73946525 342.6000 0 3 {@Y,^l}F{@L}D
20  08.72143503  167.73464293 252.6000 0 3 {@Y}C{^r}
20  08.71796768  167.72344858 252.6000 0 3 {@Y}A{^r}
20  08.71978565  167.72930381 252.6000 0 3 {@Y}B{^r}
20  08.71958426  167.72862333 72.6000 0 3 {@Y,^l}B
20  08.72120123  167.73385189 72.6000 0 3 {@Y,^l}C
20  08.72293385  167.73943166 72.6000 0 3 {@Y,^l}D
20  08.71913380  167.72292562 162.6000 0 3 {@Y,^l}F{@L}A
20  08.71812320  167.72252959 342.6000 0 3 {@L}A{@Y}F{^r}
20  08.71842440  167.72332306 252.6000 0 3 {@L}F{@Y,^l}A{^r}
20  08.72028868  167.72922036 252.6000 0 3 {@Y,^l}B{@L}F
20  08.72046743  167.72815905 72.6000 0 3 {@L}F{@Y}B{^r}
20  08.71997232  167.72853291 342.6000 0 3 {@L}B{@Y,^l}F{^r}
20  08.72191180  167.73455051 252.6000 0 3 {@Y,^l}C{@L}F
20  08.72209055  167.73348921 72.6000 0 3 {@L}F{@Y}C{^r}
20  08.72159544  167.73386307 342.6000 0 3 {@L}C{@Y,^l}F{^r}
20  08.72459945  167.73966887 162.6000 0 3 {@Y,^l}E{@L}D{@Y}F{^r}
20  08.72405483  167.73990843 252.6000 0 3 {@L}E{@Y,^l}D{^r}
20  08.72371543  167.73876653 72.6000 0 3 {@L}F{@Y,^l}D{^r}
20  08.72328108  167.73996292 162.6000 0 3 {@L}D{@R}24{@@,@L}D
20  08.72160223  167.73436799 162.6000 0 3 {@L}C{@R}24-06{@@,@L}C
20  08.72004594  167.72903461 162.6000 0 3 {@L}B{@R}24-06{@@,@L}B
20  08.71819390  167.72304458 162.6000 0 3 {@L}A{@R}06{@@,@L}A
14  08.72709109  167.74173024  65.00 0 Tower Viewpoint 
1300  08.71829586  167.72282003 163.07 misc heavy|jets|turboprops|props Hold Short Rwy 06
1301 E none 
1300  08.72342453  167.73970806 163.07 misc heavy|jets|turboprops|props Hold Short Rwy 24
1301 E none 
1300  08.72684814  167.74098299 116.38 gate heavy|jets|turboprops|props Terminal
1301 E none 
1300  08.72022686  167.72110574 115.50 hangar props|helos Western Hangers
1301 B none 
18  08.72791753  167.74116042 4 BCN
19  08.71844925  167.72391761 1 WS
19  08.72349450  167.74027561 1 WS
54 12620 KWAJALEIN TWR
55 12620 KWAJALEIN APP
99
