I
1130 Generated by WorldEditor 2.1.0r1

1     23 0 0 ANYN Nauru Intl
1302 city Yaren District
1302 country Nauru
112 -00.54489983  166.91656713 -00.54495152  166.91652885 102
113 -00.54491848  166.91639518
110 2 1.00 310.5000 New Taxiway 2
111 -00.54456911  166.91590909
111 -00.54484315  166.91623883
111 -00.54480959  166.91627457
112 -00.54480959  166.91627457 -00.54474833  166.91622288 102
111 -00.54462596  166.91627965 102
111 -00.54436361  166.91650586
111 -00.54422829  166.91634738 102
111 -00.54450614  166.91611514
112 -00.54450614  166.91611514 -00.54455783  166.91607685 102
113 -00.54452853  166.91593945
110 2 1.00 310.0000 New Taxiway 1
111 -00.54147785  166.91235694
111 -00.54117919  166.91233209
112 -00.54117919  166.91233209 -00.54116763  166.91233136
111 -00.54115843  166.91232439
111 -00.54089740  166.91201948
113 -00.54106728  166.91187024
110 2 1.00 130.5000 New Taxiway 16
111 -00.54601099  166.91619520
111 -00.54622263  166.91601935
111 -00.54643339  166.91625664
113 -00.54622050  166.91643816
110 2 0.25 0.0000 concrete_5D.pol
111 -00.54444272  166.91696790
111 -00.54445970  166.91698957
111 -00.54444062  166.91700451
113 -00.54442364  166.91698284
110 2 0.25 0.0000 concrete_5D.pol
111 -00.54407031  166.91653932
111 -00.54405817  166.91654885
111 -00.54404484  166.91653188
113 -00.54405697  166.91652234
110 1 0.25 308.0000 asphalt_5D.pol
111 -00.54106092  166.91187004
111 -00.54089542  166.91167383
112 -00.54089542  166.91167383 -00.54112233  166.91152255
111 -00.54134249  166.91158546
113 -00.54136795  166.91160718
110 1 0.25 0.0000 asphalt_4D.pol
111 -00.54095695  166.91154690
112 -00.54095695  166.91154690 -00.54125976  166.91143199
111 -00.54154004  166.91158859
112 -00.54233571  166.91207309 -00.54265714  166.91229670
111 -00.54288541  166.91255200
111 -00.54337734  166.91309986
111 -00.54479911  166.91478071
111 -00.54599918  166.91618150
111 -00.54695156  166.91728594
111 -00.54765033  166.91812709
111 -00.54860095  166.91921807
111 -00.55064554  166.92165948
111 -00.55361288  166.92513655
112 -00.55361288  166.92513655 -00.55368405  166.92521807
111 -00.55373869  166.92534594
111 -00.55404009  166.92611316
112 -00.55404009  166.92611316 -00.55412161  166.92630986
111 -00.55398833  166.92645285
111 -00.55352033  166.92683353
111 -00.55347180  166.92678716
111 -00.55390853  166.92641834
112 -00.55397431  166.92615521 -00.55394325  166.92604133
111 -00.55397431  166.92615521
111 -00.55371014  166.92545554
112 -00.55354749  166.92517246 -00.55346726  166.92508576
111 -00.55354749  166.92517246
111 -00.55165796  166.92294816
111 -00.54850847  166.91922538
111 -00.54609139  166.91639317
111 -00.54307647  166.91285636
112 -00.54240245  166.91220091 -00.54216487  166.91202543
111 -00.54184279  166.91183209
111 -00.54142978  166.91160455
112 -00.54098025  166.91161212 -00.54073645  166.91171617
113 -00.54098025  166.91161212
110 1 0.25 310.0000 asphalt_4D.pol
111 -00.54409524  166.91630155
111 -00.54311848  166.91514029
111 -00.54228617  166.91417595
111 -00.54163399  166.91340105
111 -00.54137156  166.91306408
111 -00.54118522  166.91274418
111 -00.54095074  166.91244447
111 -00.54044918  166.91201587
111 -00.54036533  166.91197550
111 -00.54036533  166.91180313
111 -00.54062776  166.91166182
111 -00.54095695  166.91154690
111 -00.54098025  166.91161212
111 -00.54058428  166.91181555
112 -00.54056827  166.91199508 -00.54065023  166.91207812
111 -00.54056827  166.91199508
111 -00.54091813  166.91230627
111 -00.54123025  166.91267741
111 -00.54135758  166.91291034
111 -00.54154237  166.91319141
111 -00.54204704  166.91379083
113 -00.54414808  166.91625343
110 1 0.25 0.0000 asphalt_5D.pol
111 -00.54550601  166.91795725
111 -00.54568805  166.91817221
112 -00.54516108  166.91826758 -00.54496374  166.91831826
111 -00.54493786  166.91835924
111 -00.54481169  166.91816297
112 -00.54491845  166.91817807 -00.54497776  166.91822660
111 -00.54491845  166.91817807
111 -00.54501442  166.91826003
111 -00.54515784  166.91823522
111 -00.54517725  166.91818885
111 -00.54531071  166.91808892
114 -00.54531071  166.91808892 -00.54541855  166.91798647
110 1 0.25 0.0000 asphalt_3D.pol
111 -00.54550601  166.91795725
112 -00.54531071  166.91808892 -00.54520288  166.91819137
111 -00.54531071  166.91808892
111 -00.54463460  166.91728935
111 -00.54478841  166.91715068
111 -00.54483991  166.91721105
112 -00.54483991  166.91721105 -00.54485767  166.91722159
111 -00.54483583  166.91716140
111 -00.54493116  166.91727460
112 -00.54491392  166.91729782 -00.54493385  166.91733986
111 -00.54491392  166.91729782
111 -00.54502967  166.91743352
112 -00.54502967  166.91743352 -00.54506737  166.91745172
111 -00.54504747  166.91741272
111 -00.54512167  166.91750084
112 -00.54510263  166.91751894 -00.54511259  166.91755448
111 -00.54510263  166.91751894
111 -00.54512485  166.91754495
111 -00.54500318  166.91766305
111 -00.54501075  166.91767091
111 -00.54513179  166.91755308
111 -00.54514767  166.91757167
112 -00.54514767  166.91757167 -00.54517410  166.91757384
111 -00.54515934  166.91754557
111 -00.54524429  166.91764645
112 -00.54522391  166.91766093 -00.54522832  166.91769373
111 -00.54522391  166.91766093
111 -00.54523099  166.91766922
111 -00.54511012  166.91778620
111 -00.54511761  166.91779514
111 -00.54523835  166.91767784
111 -00.54525412  166.91769630
112 -00.54525412  166.91769630 -00.54529240  166.91770894
111 -00.54527145  166.91767870
111 -00.54534883  166.91777060
112 -00.54531678  166.91776966 -00.54532094  166.91778214
111 -00.54531678  166.91776966
111 -00.54534958  166.91780806
111 -00.54522637  166.91792406
111 -00.54523469  166.91793011
111 -00.54535721  166.91781699
111 -00.54537733  166.91784055
112 -00.54537733  166.91784055 -00.54538929  166.91784419
113 -00.54538125  166.91780910
110 1 0.25 311.0000 asphalt_4D.pol
111 -00.54485948  166.91708662
111 -00.54822085  166.92105681
111 -00.55134235  166.92471446
112 -00.55134235  166.92471446 -00.55151937  166.92491479
111 -00.55156126  166.92506279
112 -00.55173238  166.92522002 -00.55186358  166.92522631
111 -00.55173238  166.92522002
112 -00.55173238  166.92522002 -00.55181057  166.92522002
111 -00.55189264  166.92531738
111 -00.55309849  166.92676294
112 -00.55347180  166.92678716 -00.55364391  166.92666681
111 -00.55347180  166.92678716
111 -00.55352033  166.92683353
112 -00.55352033  166.92683353 -00.55323952  166.92704446
111 -00.55306345  166.92679888
111 -00.55185039  166.92537258
112 -00.55162932  166.92531057 -00.55152149  166.92536809
111 -00.55162932  166.92531057
112 -00.55162932  166.92531057 -00.55156642  166.92534023
111 -00.55156013  166.92543998
111 -00.55147476  166.92544987
111 -00.55145409  166.92516140
112 -00.55128245  166.92475340 -00.55112251  166.92458569
111 -00.55128245  166.92475340
111 -00.55121236  166.92470757
111 -00.55105151  166.92453862
111 -00.55092660  166.92431935
111 -00.54957391  166.92273585
111 -00.54793022  166.92081981
111 -00.54550601  166.91795725
113 -00.54481024  166.91713101
110 1 0.25 309.0000 asphalt_3L.pol
111 -00.54433143  166.91727328
111 -00.54447922  166.91742942
111 -00.54432844  166.91756535
113 -00.54418690  166.91739985
130 Airport Boundary 17
111 -00.54154903  166.91319421
111 -00.54109250  166.91249168
111 -00.54055584  166.91200159
111 -00.54055957  166.91181897
111 -00.54098070  166.91161212
111 -00.54140928  166.91158976
111 -00.54238755  166.91218793
111 -00.54307328  166.91286065
111 -00.54592897  166.91620947
111 -00.54634435  166.91588725
111 -00.54658245  166.91613183
111 -00.54617721  166.91649688
111 -00.55354020  166.92517373
111 -00.55396722  166.92615593
111 -00.55390511  166.92642251
111 -00.55347161  166.92677839
111 -00.55310282  166.92676156
111 -00.54578623  166.91817268
111 -00.54516510  166.91828527
111 -00.54484936  166.91789834
111 -00.54442880  166.91770682
111 -00.54369639  166.91681390
111 -00.54375332  166.91659003
113 -00.54408848  166.91630145
120 Linear Feature 8
111 -00.54453621  166.91701287 24
115 -00.54454091  166.91701809
120 Linear Feature 9
111 -00.54424012  166.91649703 10
111 -00.54416937  166.91656262
112 -00.54416937  166.91656262 -00.54416728  166.91656471 10
112 -00.54413702  166.91656311 -00.54411519  166.91655635
111 -00.54413702  166.91656311 10
111 -00.54392921  166.91659940 10
112 -00.54402755  166.91677262 -00.54411298  166.91682639 10
116 -00.54421700  166.91661024 -00.54419094  166.91647005
120 Linear Feature 7
111 -00.54459687  166.91699539 10
115 -00.54459722  166.91700810
120 Linear Feature 6
111 -00.54453874  166.91701567 25
115 -00.54443874  166.91710994
120 Linear Feature 5
111 -00.54459704  166.91700174 8
111 -00.54426087  166.91704395 8
115 -00.54410361  166.91686062
120 Linear Feature 4
111 -00.54478932  166.91680142 10
111 -00.54469172  166.91688684
111 -00.54462534  166.91694493 10
111 -00.54460498  166.91696275
112 -00.54460498  166.91696275 -00.54454058  166.91701292 10
111 -00.54447316  166.91695769 10
111 -00.54424910  166.91699019
112 -00.54424910  166.91699019 -00.54425000  166.91705939 10
112 -00.54443559  166.91721174 -00.54461470  166.91719779 10
115 -00.54460325  166.91699031
120 Linear Feature 3
111 -00.54440350  166.91634558 10
115 -00.54430445  166.91643740
120 Linear Feature 3
111 -00.55153203  166.92563831 22
111 -00.55150481  166.92521597 22
112 -00.55133065  166.92475744 -00.55114930  166.92454574
111 -00.55133065  166.92475744 22
111 -00.55077384  166.92409241 22
111 -00.54552637  166.91792700 22
111 -00.54483470  166.91710896 22
111 -00.54406292  166.91621716 22
111 -00.54165273  166.91337383 22
112 -00.54138171  166.91300701 -00.54129150  166.91285484
111 -00.54138171  166.91300701 22
111 -00.54118473  166.91267573 22
112 -00.54096411  166.91239643 -00.54088815  166.91232714
111 -00.54096411  166.91239643 22
111 -00.54056795  166.91206182 22
112 -00.54040126  166.91187648 -00.54038220  166.91183983
111 -00.54040126  166.91187648 21
115 -00.54060110  166.91178915
120 Linear Feature 5
111 -00.54502032  166.91659927 10
112 -00.54533209  166.91660179 -00.54547757  166.91676834
111 -00.54533209  166.91660179 10
115 -00.54563844  166.91696131
120 Linear Feature 4
111 -00.54463915  166.91612713 10
112 -00.54494072  166.91614249 -00.54506898  166.91628607
111 -00.54494072  166.91614249 10
111 -00.54508141  166.91630760 10
112 -00.54502032  166.91659927 -00.54484725  166.91676090
111 -00.54502032  166.91659927 10
115 -00.54486046  166.91673917
120 Linear Feature 3
111 -00.54431765  166.91541129 10
111 -00.54466366  166.91581735 10
112 -00.54463915  166.91612713 -00.54445097  166.91628026
111 -00.54463915  166.91612713 10
115 -00.54446771  166.91628606
21 -00.55170700  166.92333700 4 310.5000 3.00 New VASI
21 -00.54291149  166.91444202 4 130.5000 3.00 New VASI
14 -00.54483516  166.91754812  45.93 0 TowerNew Tower Viewpoint 25
1300 -00.54421700  166.91661024 -172.80 gate jets|turboprops|props|helos|fighters Gate 2
1301 C airline 
1300 -00.54459704  166.91700174 -172.80 gate jets|turboprops|props|helos|fighters Gate 1
1301 C airline 
19 -00.54066242  166.91187183 0 New Windsock 26
19 -00.55354769  166.92524311 0 New Windsock 27
1050 118100 FIS
1200 
1201 -00.54429255  166.91685379 both 0 _stop
1201 -00.54420539  166.91694635 both 1 _stop
1201 -00.54422066  166.91710182 both 2 _stop
1201 -00.54463180  166.91708551 both 3 _stop
1201 -00.54441089  166.91729595 both 4 _start
1201 -00.54425242  166.91648549 both 5 A_stop
1201 -00.54463432  166.91693707 both 6 B_start
1201 -00.54440345  166.91634619 both 7 A_start
1201 -00.54478997  166.91680086 both 8 N_stop
1201 -00.55364464  166.92633554 both 9 N_stop
1201 -00.54133808  166.91188289 both 10 N_start
1201 -00.54481438  166.91596727 both 11 N_start
1201 -00.54521017  166.91643312 both 12 N_start
1202 7 5 twoway taxiway_C A
1202 6 8 twoway taxiway_C B
1202 7 11 twoway taxiway_C A
1204 departure 12,30
1204 arrival 12,30
1202 12 8 twoway taxiway_C B
1204 departure 12,30
1204 arrival 12,30
1202 10 11 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 11 12 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1202 12 9 twoway runway 12/30
1204 departure 12,30
1204 arrival 12,30
1204 ils 12,30
1206 1 0 twoway  
1206 2 1 twoway  
1206 4 2 twoway  
1206 4 3 twoway  
1400 -0.54438390  166.91733934  225.15 baggage_train 3 New Service Truck 25
1400 -0.54433398  166.91733882  221.63 baggage_loader 0 New Service Truck 24
1400 -0.54433450  166.91729514  223.52 gpu 0 New Service Truck 23
1400 -0.54437194  166.91740539  223.63 fuel_jets 0 New Service Truck 22
1400 -0.54440314  166.91742880  223.46 fuel_liners 0 New Service Truck 21
99
