I
1130 Generated by WorldEditor 2.1.0r1

1      4 0 0 NGFU Funafuti Atol Intl
1302 city Funafuti
111 -08.52210241  179.19881505
111 -08.52207444  179.19883298
111 -08.52196871  179.19897231
112 -08.52198781  179.19907302 -08.52204511  179.19910612
111 -08.52198781  179.19907302
111 -08.52204170  179.19908957
113 -08.52206489  179.19904336
111 -08.52139560  179.19955137
111 -08.52147518  179.19957092
112 -08.52164173  179.19951171 -08.52171052  179.19944446
111 -08.52164173  179.19951171
111 -08.52165992  179.19952263
111 -08.52172700  179.19946285
111 -08.52175372  179.19948125
111 -08.52179351  179.19944619
111 -08.52178726  179.19940480
111 -08.52176111  179.19936629
111 -08.52165822  179.19933238
112 -08.52165822  179.19933238 -08.52161900  179.19932145
111 -08.52157977  179.19935709
112 -08.52151440  179.19941802 -08.52150360  179.19945021
111 -08.52148712  179.19947550
111 -08.52146608  179.19950137
113 -08.52142288  179.19951804
111 -08.52204227  179.19918899
111 -08.52202124  179.19913668
111 -08.52196496  179.19912461
111 -08.52192801  179.19909530
112 -08.52182740  179.19909185 -08.52177681  179.19912404
111 -08.52182740  179.19909185
111 -08.52177340  179.19913553
111 -08.52163526  179.19927866
112 -08.52164095  179.19929360 -08.52165857  179.19929073
111 -08.52164095  179.19929360
111 -08.52167335  179.19929015
111 -08.52173474  179.19929820
111 -08.52177737  179.19934016
112 -08.52192801  179.19934476 -08.52200816  179.19927981
113 -08.52204398  179.19922750
110 4 0.00 45.5100 New Taxiway 22
111 -08.51979110  179.20013996
111 -08.51987968  179.20005845
111 -08.51990523  179.20008319
111 -08.51993341  179.20008684
111 -08.51968460  179.20032298
111 -08.51964001  179.20030865
111 -08.51960170  179.20032455
111 -08.51954473  179.20037619
111 -08.51952017  179.20037322
111 -08.51942096  179.20024310
111 -08.51965869  179.20001245
111 -08.51969576  179.20004751
113 -08.51971011  179.20003559
110 2 0.00 313.8700 New Taxiway 21
111 -08.51947507  179.20086648
111 -08.51947336  179.20075957
111 -08.51937616  179.20065898
111 -08.51916919  179.20065126
111 -08.51901068  179.20047521
111 -08.51923658  179.20026492
111 -08.51959799  179.20065464
113 -08.51969361  179.20065258
110 1 0.25 46.0000 asphalt_5D.pol
111 -08.52407296  179.19679760
111 -08.52406549  179.19680137
111 -08.52403563  179.19679533
111 -08.52400727  179.19682477
111 -08.52400279  179.19683911
111 -08.52398935  179.19683911
111 -08.52399085  179.19682024
111 -08.52400354  179.19682024
113 -08.52404683  179.19677571
110 1 0.25 41.0000 asphalt_5D.pol
111 -08.52378482  179.19695007
111 -08.52376317  179.19697121
111 -08.52375196  179.19696214
113 -08.52377361  179.19694100
110 1 0.25 42.0000 asphalt_5D.pol
111 -08.52342314  179.19737977
111 -08.52336267  179.19743713
111 -08.52335114  179.19742913
113 -08.52341086  179.19737478
110 1 0.25 53.0000 asphalt_5D.pol
111 -08.52335786  179.19730383
111 -08.52332576  179.19734308
111 -08.52331232  179.19733402
113 -08.52334218  179.19729628
110 1 0.25 49.0000 asphalt_5D.pol
111 -08.52299838  179.19777012
111 -08.52298023  179.19779056
111 -08.52296987  179.19778112
113 -08.52298749  179.19775911
110 1 0.25 45.0000 asphalt_5D.pol
111 -08.52175577  179.19892045
111 -08.52176744  179.19893399
111 -08.52172294  179.19898292
113 -08.52170998  179.19896894
110 1 0.25 44.0000 asphalt_5D.pol
111 -08.52171257  179.19895190
111 -08.52169227  179.19897025
111 -08.52167931  179.19896151
113 -08.52169961  179.19894229
110 1 0.25 47.0000 asphalt_5D.pol
111 -08.52168233  179.19898510
111 -08.52165123  179.19901612
111 -08.52163741  179.19900214
113 -08.52166894  179.19897418
110 1 0.25 44.0000 asphalt_5D.pol
111 -08.52171603  179.19888245
111 -08.52162358  179.19897374
111 -08.52159810  179.19894797
113 -08.52169097  179.19885537
110 1 0.25 45.0000 asphalt_5D.pol
111 -08.52161494  179.19905455
111 -08.52159205  179.19907989
111 -08.52157866  179.19906941
114 -08.52160328  179.19904320 -08.52160414  179.19904276
110 1 0.25 46.0000 asphalt_5D.pol
111 -08.52152855  179.19898816
111 -08.52145036  179.19907203
111 -08.52143524  179.19906154
113 -08.52151515  179.19897549
110 1 0.25 44.0000 asphalt_5D.pol
111 -08.52156498  179.19920259
111 -08.52157182  179.19921096
111 -08.52151494  179.19926993
113 -08.52150558  179.19926011
110 1 0.25 45.0000 asphalt_5D.pol
111 -08.52151539  179.19916667
111 -08.52153871  179.19919157
111 -08.52141387  179.19931125
113 -08.52138924  179.19928461
110 1 0.25 46.0000 asphalt_5D.pol
111 -08.52143115  179.19935188
111 -08.52137629  179.19940342
111 -08.52135857  179.19938551
113 -08.52141689  179.19933222
110 1 0.25 46.0000 asphalt_5D.pol
111 -08.52118269  179.19943702
111 -08.52115641  179.19946323
111 -08.52114597  179.19945304
113 -08.52117369  179.19942646
110 1 0.25 42.0000 asphalt_5D.pol
111 -08.52096207  179.19969199
111 -08.52092146  179.19973261
111 -08.52090418  179.19971165
113 -08.52094479  179.19967452
110 1 0.25 43.0000 asphalt_5D.pol
111 -08.52069038  179.19993167
111 -08.52063958  179.19997622
111 -08.52061055  179.19994005
113 -08.52065876  179.19989812
110 1 0.25 45.0000 asphalt_5D.pol
111 -08.52045909  179.20010921
111 -08.52038370  179.20018469
111 -08.52036280  179.20016809
113 -08.52044491  179.20009110
110 1 0.25 42.0000 asphalt_2D.pol
111 -08.52460208  179.19579738
111 -08.51961782  179.20046274
111 -08.51958167  179.20042067
111 -08.51993428  179.20008601
113 -08.52456292  179.19575957
110 1 0.25 0.0000 asphalt_2D.pol
111 -08.52510112  179.19512281
111 -08.52513534  179.19509555
112 -08.52524109  179.19509398 -08.52528878  179.19505152
111 -08.52524109  179.19509398
111 -08.52576269  179.19459608
111 -08.52652217  179.19386424
111 -08.52817896  179.19230633
111 -08.52951258  179.19102292
111 -08.52972545  179.19085262
111 -08.52997585  179.19074622
111 -08.53009688  179.19066516
111 -08.53012513  179.19069378
111 -08.53002984  179.19077012
111 -08.52973172  179.19091416
111 -08.52957454  179.19103802
113 -08.52517640  179.19523262
110 1 0.25 43.0000 asphalt_1D.pol
111 -08.51937616  179.20065898
111 -08.51939254  179.20067593
111 -08.51908398  179.20095860
111 -08.51904931  179.20091089
111 -08.51905158  179.20088388
111 -08.51912150  179.20081778
111 -08.51915845  179.20082008
113 -08.51933008  179.20065726
110 3 0.25 45.0000 grass_hot_dry_fl.pol
111 -08.52892311  179.19233079
112 -08.52888710  179.19248474 -08.52885763  179.19255344
111 -08.52879296  179.19261966
111 -08.52874631  179.19267346
111 -08.52854330  179.19288701
111 -08.52825742  179.19319058
112 -08.52825537  179.19334095 -08.52832495  179.19340096
111 -08.52825537  179.19334095
111 -08.52840885  179.19344924
111 -08.52834132  179.19352029
111 -08.52830790  179.19349476
111 -08.52832495  179.19347131
111 -08.52831949  179.19342924
111 -08.52825401  179.19337475
112 -08.52820296  179.19337624 -08.52817852  179.19339923
111 -08.52820296  179.19337624
111 -08.52808961  179.19348856
111 -08.52778775  179.19379970
111 -08.52758379  179.19401836
111 -08.52758583  179.19403974
111 -08.52760562  179.19405836
111 -08.52745964  179.19421425
111 -08.52742826  179.19418873
111 -08.52739347  179.19422184
111 -08.52738460  179.19425288
111 -08.52740507  179.19427633
111 -08.52738801  179.19428944
111 -08.52735118  179.19425840
111 -08.52733208  179.19424943
111 -08.52711464  179.19441938
111 -08.52672429  179.19479821
111 -08.52675212  179.19485202
111 -08.52676686  179.19491823
111 -08.52678520  179.19497336
111 -08.52683480  179.19502832
111 -08.52690192  179.19511274
111 -08.52687163  179.19513509
111 -08.52676604  179.19501839
111 -08.52669155  179.19496541
111 -08.52663180  179.19493727
111 -08.52657777  179.19493893
111 -08.52643943  179.19505894
111 -08.52640342  179.19508046
111 -08.52627981  179.19518724
111 -08.52627163  179.19520048
111 -08.52631174  179.19524104
111 -08.52628636  179.19526339
111 -08.52624789  179.19522035
111 -08.52618977  179.19529567
111 -08.52609809  179.19546783
111 -08.52614884  179.19547280
111 -08.52618731  179.19547114
111 -08.52623152  179.19542397
111 -08.52647954  179.19564662
111 -08.52644025  179.19576747
111 -08.52630519  179.19576167
111 -08.52628800  179.19573850
111 -08.52607190  179.19565655
111 -08.52598349  179.19561517
111 -08.52594174  179.19564414
111 -08.52581814  179.19578237
111 -08.52565688  179.19592308
111 -08.52567489  179.19582292
111 -08.52583533  179.19568635
111 -08.52598840  179.19554316
111 -08.52606617  179.19544135
111 -08.52613574  179.19532133
111 -08.52618649  179.19524435
111 -08.52619877  179.19516820
111 -08.52617503  179.19513261
111 -08.52610628  179.19506888
111 -08.52609072  179.19507633
111 -08.52604243  179.19514006
111 -08.52596384  179.19521124
111 -08.52591309  179.19527415
111 -08.52583369  179.19533788
111 -08.52574124  179.19540859
111 -08.52568230  179.19547613
111 -08.52553889  179.19560029
111 -08.52541021  179.19569166
111 -08.52532279  179.19571650
111 -08.52535324  179.19567975
111 -08.52541512  179.19564796
111 -08.52552514  179.19557446
111 -08.52565873  179.19546024
111 -08.52581688  179.19530926
111 -08.52593672  179.19520795
111 -08.52607741  179.19506012
111 -08.52609037  179.19504288
111 -08.52605968  179.19501736
111 -08.52608287  179.19498977
111 -08.52611928  179.19503041
111 -08.52622183  179.19494697
111 -08.52641868  179.19481467
111 -08.52659077  179.19465376
111 -08.52699272  179.19429142
111 -08.52727797  179.19405781
111 -08.52765517  179.19371811
111 -08.52821743  179.19319606
111 -08.52875700  179.19262402
112 -08.52875700  179.19262402 -08.52890270  179.19247503
113 -08.52889533  179.19235253
111 -08.52663740  179.19465260
111 -08.52671205  179.19477477
111 -08.52709473  179.19440863
111 -08.52721457  179.19430731
111 -08.52731378  179.19421891
111 -08.52736781  179.19418812
111 -08.52743558  179.19413647
111 -08.52752301  179.19403814
111 -08.52779608  179.19375804
111 -08.52805540  179.19349383
111 -08.52818015  179.19337365
111 -08.52819980  179.19331306
111 -08.52819587  179.19326836
111 -08.52817328  179.19327035
111 -08.52780394  179.19361899
111 -08.52737763  179.19400536
111 -08.52709964  179.19424176
113 -08.52691498  179.19439969
111 -08.52642502  179.19483586
111 -08.52642639  179.19485241
111 -08.52653280  179.19485862
111 -08.52661057  179.19488138
111 -08.52668219  179.19491242
111 -08.52670265  179.19492070
111 -08.52673062  179.19488621
111 -08.52671152  179.19483172
111 -08.52668969  179.19477792
111 -08.52661943  179.19467376
113 -08.52660511  179.19467721
111 -08.52627291  179.19494001
111 -08.52627086  179.19495312
111 -08.52631042  179.19495933
111 -08.52637386  179.19500002
111 -08.52640729  179.19503727
111 -08.52641957  179.19503451
111 -08.52655599  179.19492484
111 -08.52653348  179.19490208
111 -08.52643867  179.19488207
111 -08.52637591  179.19488552
113 -08.52632543  179.19491311
111 -08.52614672  179.19504474
111 -08.52614786  179.19505681
111 -08.52624733  179.19517694
111 -08.52626041  179.19517177
111 -08.52634113  179.19509992
111 -08.52639684  179.19505566
111 -08.52639399  179.19504416
111 -08.52633772  179.19499991
111 -08.52628542  179.19497691
111 -08.52623767  179.19496944
113 -08.52622062  179.19497519
110 3 0.25 35.0000 grass_hot_dry_fl.pol
111 -08.52477017  179.19466070
111 -08.52482747  179.19471588
111 -08.52481246  179.19473036
112 -08.52477222  179.19474209 -08.52476949  179.19477451
111 -08.52477222  179.19474209
111 -08.52475243  179.19492901
111 -08.52480223  179.19500420
111 -08.52458531  179.19515387
111 -08.52452187  179.19504834
111 -08.52470537  179.19492142
111 -08.52471696  179.19489866
111 -08.52472106  179.19485038
111 -08.52470878  179.19484141
111 -08.52471219  179.19481451
111 -08.52472242  179.19479727
111 -08.52473811  179.19473657
112 -08.52471151  179.19469794 -08.52467194  179.19469105
113 -08.52471151  179.19469794
110 1 0.25 44.0000 asphalt_1D.pol
111 -08.51952232  179.20039515
112 -08.51952232  179.20039515 -08.51955916  179.20043308
111 -08.51958167  179.20042067
111 -08.51961782  179.20046274
111 -08.51951112  179.20056096
111 -08.51947648  179.20052361
112 -08.51949094  179.20042274 -08.51945888  179.20037308
113 -08.51949094  179.20042274
110 1 0.25 44.0000 asphalt_2D.pol
111 -08.52478189  179.19585172
111 -08.52493948  179.19606947
111 -08.52495913  179.19604712
112 -08.52496158  179.19608768 -08.52497027  179.19610045
111 -08.52496158  179.19608768
111 -08.52511364  179.19627875
112 -08.52511364  179.19627875 -08.52513183  179.19631554
111 -08.52516668  179.19630736
112 -08.52527277  179.19624538 -08.52531984  179.19619571
111 -08.52534585  179.19614764
111 -08.52549437  179.19600223
111 -08.52567354  179.19582583
111 -08.52565586  179.19591999
111 -08.52522994  179.19633000
111 -08.52512778  179.19641890
111 -08.52510650  179.19646028
111 -08.52486843  179.19667701
111 -08.52483564  179.19664395
111 -08.52506557  179.19643131
112 -08.52508276  179.19632288 -08.52504695  179.19627058
111 -08.52508276  179.19632288
113 -08.52474798  179.19588338
110 1 0.25 41.0000 asphalt_1D.pol
111 -08.52483189  179.19557524
111 -08.52472487  179.19567902
112 -08.52472896  179.19577669 -08.52476007  179.19582304
111 -08.52472896  179.19577669
111 -08.52478189  179.19585172
111 -08.52474798  179.19588338
111 -08.52469213  179.19580483
112 -08.52460208  179.19579738 -08.52455788  179.19584456
111 -08.52460208  179.19579738
111 -08.52456292  179.19575957
112 -08.52456292  179.19563942 -08.52451708  179.19556907
111 -08.52456292  179.19563942
111 -08.52459546  179.19560796
112 -08.52459546  179.19560796 -08.52464375  179.19567087
111 -08.52468033  179.19563799
113 -08.52473939  179.19557441
110 1 0.25 0.0000 asphalt_4D.pol
111 -08.52473169  179.19524435
111 -08.52470032  179.19520211
111 -08.52469313  179.19520800
111 -08.52472621  179.19524981
111 -08.52471451  179.19526146
111 -08.52467926  179.19521937
111 -08.52466892  179.19522785
111 -08.52470474  179.19527120
111 -08.52469210  179.19528378
111 -08.52465490  179.19523935
111 -08.52463474  179.19525588
111 -08.52467494  179.19530087
111 -08.52466150  179.19531427
111 -08.52462216  179.19526618
111 -08.52461243  179.19527416
111 -08.52465103  179.19532470
111 -08.52464126  179.19533443
111 -08.52458685  179.19526745
111 -08.52470670  179.19518814
113 -08.52474103  179.19523505
110 1 0.25 45.0000 asphalt_1D.pol
112 -08.52512415  179.19515641 -08.52511335  179.19511767
111 -08.52512415  179.19515641
111 -08.52517640  179.19523262
111 -08.52500635  179.19540900
111 -08.52496671  179.19536762
113 -08.52509743  179.19523547
130 Airport Boundary
111 -08.53014127  179.19140042
111 -08.52977960  179.19172225
111 -08.52958068  179.19195265
111 -08.52939261  179.19220865
111 -08.52922262  179.19251950
111 -08.52918284  179.19266945
111 -08.52892760  179.19298350
111 -08.52822601  179.19380269
111 -08.52711069  179.19512147
111 -08.52638012  179.19592237
111 -08.52601122  179.19566637
111 -08.52574358  179.19590043
111 -08.52506209  179.19659552
111 -08.52560025  179.19710897
111 -08.52484943  179.19812711
111 -08.52433096  179.19754464
111 -08.52407055  179.19769385
111 -08.52312442  179.19862860
111 -08.52294648  179.19854522
111 -08.52281761  179.19864036
111 -08.52271599  179.19887236
111 -08.52269188  179.19910398
111 -08.52255626  179.19917712
111 -08.52310177  179.19957330
111 -08.52283354  179.19987806
111 -08.52239813  179.19953322
111 -08.52206962  179.19987759
111 -08.52194604  179.19979531
111 -08.52185892  179.19978736
111 -08.52156959  179.19979345
111 -08.52155151  179.19969898
111 -08.52147917  179.19965022
111 -08.52139177  179.19965936
111 -08.52081705  179.20012456
111 -08.51979868  179.20116468
111 -08.51868001  179.20221904
111 -08.51855343  179.20227389
111 -08.51830327  179.20222818
111 -08.51815559  179.20214285
111 -08.51808627  179.20204533
111 -08.51811038  179.20192952
111 -08.51819477  179.20180457
111 -08.51844211  179.20157435
111 -08.51857472  179.20143416
111 -08.51860184  179.20134579
111 -08.51900872  179.20089780
111 -08.51918433  179.20074536
111 -08.51910145  179.20067679
111 -08.51885783  179.20050664
111 -08.51892815  179.20047108
111 -08.51877213  179.20018939
111 -08.51904338  179.19985416
111 -08.51916896  179.19995828
111 -08.51927696  179.19995320
111 -08.51953314  179.19975511
111 -08.51973156  179.19975257
111 -08.51991913  179.19998998
111 -08.52226032  179.19788492
111 -08.52448382  179.19579342
111 -08.52447177  179.19573856
111 -08.52423367  179.19536676
111 -08.52425175  179.19526314
111 -08.52428717  179.19500038
111 -08.52489899  179.19464991
111 -08.52514686  179.19506688
111 -08.52522186  179.19507217
111 -08.52534038  179.19498124
111 -08.52706097  179.19333918
111 -08.52747119  179.19294976
111 -08.52845967  179.19200101
111 -08.52907062  179.19143086
111 -08.52942434  179.19108800
111 -08.52960015  179.19091234
111 -08.52976759  179.19080229
111 -08.52981573  179.19080017
111 -08.53004596  179.19099700
113 -08.53026991  179.19126578
120 Linear Feature 28
111 -08.52548454  179.19536222 10
111 -08.52523759  179.19559596 10
112 -08.52508056  179.19558700 -08.52498334  179.19552235
111 -08.52508056  179.19558700
112 -08.52508056  179.19558700 -08.52515416  179.19567006 10
111 -08.52507974  179.19574538 10
111 -08.52486109  179.19595233
111 -08.52508056  179.19558700 10
115 -08.52488607  179.19540010
120 Linear Feature 27
111 -08.52472138  179.19555321 4
115 -08.52493669  179.19534022
14 -08.52453581  179.19541099   6.56 0 New Tower Viewpoint 45
1300 -08.52220512  179.19904398  51.39 tie_down props GA South 2
1301 A general_aviation 
1300 -08.52230156  179.19918483 -48.66 tie_down props GA South 1
1301 A general_aviation 
1300 -08.51923220  179.20052680 221.32 tie_down props GA North 1
1301 A general_aviation 
1300 -08.51913440  179.20041824 221.32 tie_down props GA North 2
1301 A general_aviation 
1300 -08.52481484  179.19532764 221.32 gate jets|turboprops Terminal Building
1301 B airline 
19 -08.52900545  179.19253736 0 New Windsock 46
19 -08.51874816  179.20139846 0 New Windsock 46
1200 
1201 -08.51920606  179.20034002 both 0 _stop
1201 -08.52226495  179.19917729 both 1 _stop
1201 -08.52208568  179.19914219 both 2 _stop
1201 -08.52487481  179.19538803 both 3 _stop
1201 -08.51937595  179.20053406 both 4 _stop
1201 -08.51905240  179.20141386 both 5 _stop
1201 -08.52893726  179.19213390 both 6 _start
1201 -08.52516772  179.19567096 both 7 _start
1201 -08.52166996  179.19895689 both 8 _start
1201 -08.51967105  179.20083356 both 9 _start
1202 4 0 twoway taxiway_A 
1202 2 1 twoway taxiway_A 
1202 8 2 twoway taxiway_A 
1204 departure 03,21
1204 arrival 03,21
1202 7 3 twoway taxiway_B 
1204 departure 03,21
1204 arrival 03,21
1202 9 4 twoway taxiway_A 
1204 departure 03,21
1204 arrival 03,21
1202 6 7 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 7 8 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 8 9 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
1202 9 5 twoway runway 03/21
1204 departure 03,21
1204 arrival 03,21
1204 ils 03,21
99
