I
1130 Generated by WorldEditor 2.1.0r1

1     19 1 0 NCRG Rarotonga Intl
1302 city Avarua
111 -21.20355215 -159.79835160
111 -21.20355640 -159.79574927
111 -21.20354539 -159.79439841
111 -21.20345138 -159.79433538
111 -21.20274911 -159.79435120
111 -21.20259568 -159.79428157
111 -21.20244897 -159.79423303
111 -21.20234570 -159.79425676
111 -21.20220800 -159.79432797
111 -21.20153671 -159.79434380
111 -21.20153313 -159.79400207
111 -21.20149871 -159.79391240
111 -21.20142986 -159.79388603
111 -21.20132904 -159.79386757
111 -21.20026770 -159.79463813
111 -21.20038867 -159.79492613
111 -21.20054211 -159.79503691
111 -21.19963920 -159.79571102
111 -21.19941449 -159.79589325
111 -21.19937269 -159.79627304
111 -21.19936039 -159.79669238
111 -21.19945700 -159.79756253
111 -21.19953050 -159.79795715
111 -21.19967535 -159.79872470
111 -21.19974194 -159.79903789
111 -21.19979829 -159.79918624
111 -21.19996291 -159.79959767
111 -21.20025754 -159.79952511
111 -21.20065765 -159.79951752
111 -21.20065411 -159.79983274
111 -21.20076034 -159.79983654
111 -21.20077450 -159.80088474
111 -21.20159243 -159.80089613
111 -21.20157402 -159.81263494
111 -21.20141958 -159.81352131
111 -21.20116382 -159.81436658
111 -21.20113323 -159.81453064
111 -21.20121889 -159.81483909
111 -21.20130455 -159.81524597
111 -21.20139021 -159.81607286
111 -21.20151870 -159.81666350
111 -21.20171449 -159.81697850
113 -21.20178792 -159.81710976
120 Linear Feature 31
111 -21.20098827 -159.79750289 3
111 -21.20099894 -159.79694961 3
112 -21.20091712 -159.79674865 -21.20084123 -159.79668506 3
115 -21.20074992 -159.79666089
120 Linear Feature 20
111 -21.20167510 -159.79812705 54
115 -21.20167840 -159.79847771
120 WhiteCircle
112 -21.20154785 -159.81453229 -21.20159358 -159.81451947 24
112 -21.20157555 -159.81442415 -21.20154213 -159.81438890 24
114 -21.20147266 -159.81445299 -21.20146035 -159.81450105 24
21 -21.20236446 -159.81266728 1 89.9900 3.00 08  VASI
21 -21.20311399 -159.79816713 1 269.9800 3.00 26  VASI
20 -21.20166312 -159.79796292 165.7760 0 3 {@L}A{@R}08-26
20 -21.20167469 -159.79865623 188.2742 0 3 {@L}A{@R}08-26
14 -21.20026491 -159.79895105  49.21 0 Tower Viewpoint
1300 -21.20078151 -159.79736630   0.00 misc jets|turboprops|props|helos|fighters Domestic Stand 1
1301 B none 
1300 -21.20079147 -159.79700304   0.00 misc jets|turboprops|props|helos|fighters Domestic Stand 2
1301 B none 
15 -21.20087243 -159.79867559   0.00 Stand 1
15 -21.20087597 -159.79805274   0.00 Stand 2
18 -21.20152782 -159.81446890 1 BCN
19 -21.20159793 -159.81576211 1 WS
19 -21.20177403 -159.79605331 1 WS
1054 121900 TWR
1054 118100 TWR
1055 118100 APP
1055 121900 APP
99
